,Ano de Lançamento,Título da obra,Gênero,Nacionalidade da obra,Empresa distribuidora,Salas no Lançamento
577,2010,Solomon Kane - O Caçador De Demônios,Ficção,Estrangeira,Paris,69
214,2009,O Leitor,Ficção,Estrangeira,Imagem,68
534,2010,Os Outros Caras,Ficção,Estrangeira,Sony,68
166,2009,Juízo Final,Ficção,Estrangeira,Europa,67
149,2009,Heróis,Ficção,Estrangeira,Paris,66
284,2009,Trama Internacional,Ficção,Estrangeira,Sony,65
356,2010,Amor Por Acaso,Ficção,Brasileira,Playarte,65
731,2011,Dylan Dog E As Criaturas Da Noite,Ficção,Estrangeira,Playarte,64
547,2010,Preciosa: Uma História De Esperança,Ficção,Estrangeira,Playarte,64
638,2011,A Fera,Ficção,Estrangeira,Imagem,64
237,2009,Perdido Pra Cachorro,Ficção,Estrangeira,Sony,64
808,2011,Namorados Para Sempre,Ficção,Estrangeira,Paris,63
427,2010,Federal,Ficção,Brasileira,Europa/Riofilme,63
399,2010,Contatos De 4º Grau,Ficção,Estrangeira,Imagem,63
621,2011,127 Horas,Ficção,Estrangeira,Fox,63
327,2010,A Estrada,Ficção,Estrangeira,Paris,62
210,2009,O Golfinho - A História De Um Sonhador,Animação,Estrangeira,Fox,62
339,2010,A Ressaca,Ficção,Estrangeira,Imagem,62
408,2010,Deu A Louca Nos Bichos,Ficção,Estrangeira,Paris,61
382,2010,Cadê Os Morgans,Ficção,Estrangeira,Sony,61
60,2009,Aventuras Do Surf Ii,Documentário,Brasileira,Universal,61
628,2011,A Árvore Da Vida,Ficção,Estrangeira,Imagem,61
306,2009,Verônika Decide Morrer,Ficção,Estrangeira,Imagem,61
423,2010,Entre Irmãos,Ficção,Estrangeira,Imagem,60
896,2011,Rock Brasília - Era De Ouro,Documentário,Brasileira,Downtown,60
23,2009,A Pedra Mágica,Ficção,Estrangeira,Warner,60
259,2009,Sex Drive: Rumo Ao Sexo,Ficção,Estrangeira,Paris,60
342,2010,A Sétima Alma,Ficção,Estrangeira,Imagem,60
876,2011,Pronta Para Amar,Ficção,Estrangeira,Imagem,60
835,2011,O Poder E A Lei,Ficção,Estrangeira,Imagem,59
43,2009,"Alô, Alô, Terezinha!",Documentário,Brasileira,Imovision,58
418,2010,Em Busca De Uma Nova Chance,Ficção,Estrangeira,Playarte,57
474,2010,Minhas Mães E Meu Pai,Ficção,Estrangeira,Imagem,57
377,2010,Batalha Por T.E.R.A.,Animação,Estrangeira,Playarte,56
516,2010,O Preço Da Traição,Ficção,Estrangeira,Playarte,56
719,2011,Deixe-Me Entrar,Ficção,Estrangeira,Paramount,56
357,2010,Amor Por Contrato,Ficção,Estrangeira,Califórnia,55
614,2010,Virus,Ficção,Estrangeira,Playarte,55
167,2009,Julie E Julia,Ficção,Estrangeira,Sony,54
556,2010,Rec 2,Ficção,Estrangeira,Playarte,53
863,2011,Palavra Cantada 3D,Videomusical,Brasileira,Cinemark Brasil,53
437,2010,Halloween 2,Ficção,Estrangeira,Playarte,52
538,2010,Pânico Na Neve,Ficção,Estrangeira,Playarte,52
215,2009,O Lutador,Ficção,Estrangeira,Paris,52
272,2009,Tempos De Paz,Ficção,Brasileira,Downtown,51
372,2010,Atração Perigosa,Ficção,Estrangeira,Warner,51
581,2010,Surpresa Em Dobro,Ficção,Estrangeira,Sony,51
104,2009,Duplicidade,Ficção,Estrangeira,Universal,50
165,2009,Jonas Brothers 3D: O Show,Documentário,Estrangeira,Sony,50
503,2010,O Golpista Do Ano,Ficção,Estrangeira,Imagem,50
618,2010,Zona Verde,Ficção,Estrangeira,Universal,50
575,2010,Soberano – Seis Vezes São Paulo,Documentário,Brasileira,G7 Cinema,50
480,2010,Nanny Mcphee E As Lições Mágicas,Ficção,Estrangeira,Universal,50
183,2009,Milk - A Voz Da Igualdade,Ficção,Estrangeira,Universal,50
888,2011,Reencontrando A Felicidade,Ficção,Estrangeira,Paris,50
725,2011,Diário De Um Banana 2: Rodrick É O Cara,Ficção,Estrangeira,Fox,50
44,2009,Amantes,Ficção,Estrangeira,Playarte,50
162,2009,Jogando Com Prazer,Ficção,Estrangeira,Imagem,50
276,2009,Terror Na Antártida,Ficção,Estrangeira,Warner,49
324,2010,A Caixa,Ficção,Estrangeira,Imagem,49
246,2009,Recém Chegada,Ficção,Estrangeira,Imagem,49
249,2009,Romeu: O Vira-Lata Atrapalhado,Animação,Estrangeira,Paris,49
320,2010,5X Favela – Agora Por Nós Mesmos,Ficção,Brasileira,Sony/Riofilme,48
337,2010,À Prova De Morte,Ficção,Estrangeira,Playarte,48
422,2010,Enterrado Vivo,Ficção,Estrangeira,Califórnia,48
160,2009,Iron Maiden: Flight 666,Documentário,Estrangeira,Moviemobz,47
619,2010,Zumbilândia,Ficção,Estrangeira,Sony,47
137,2009,Garota Infernal,Ficção,Estrangeira,Fox,46
642,2011,A Inquilina,Ficção,Estrangeira,Paris,46
455,2010,Kick-Ass - Quebrando Tudo,Ficção,Estrangeira,Universal,45
485,2010,Ninja Assassino,Ficção,Estrangeira,Warner,44
742,2011,Estamos Juntos,Ficção,Brasileira,Imagem,43
447,2010,Instinto De Vingança,Ficção,Estrangeira,Playarte,43
546,2010,Ponyo – Uma Amizade Que Veio Do Mar,Animação,Estrangeira,Playarte,42
436,2010,Guerra Ao Terror,Ficção,Estrangeira,Imagem,42
286,2009,Um Ato De Liberdade,Ficção,Estrangeira,Flashstar Filmes,42
672,2011,Assalto Em Dose Dupla,Ficção,Estrangeira,Califórnia,42
106,2009,É Proibido Fumar,Ficção,Brasileira,Playarte,42
802,2011,Meu País,Ficção,Brasileira,Imovision,42
6,2009,À Deriva,Ficção,Brasileira,Universal,41
644,2011,A Minha Versão Do Amor,Ficção,Estrangeira,Califórnia,41
225,2009,Os Fantasmas De Scrooge,Animação,Estrangeira,Sony,41
127,2009,Flordelis - Basta Uma Palavra Para Mudar,Ficção,Brasileira,Serendip/Art Films,41
441,2010,Homens Em Fúria,Ficção,Estrangeira,Imagem,40
275,2009,Território Restrito,Ficção,Estrangeira,Imagem,40
484,2010,Nine,Ficção,Estrangeira,Sony,40
240,2009,Por Amor,Ficção,Estrangeira,Imagem,40
72,2009,Budapeste,Ficção,Brasileira,Imagem,40
387,2010,Centurião,Ficção,Estrangeira,Playarte,38
733,2011,Elvis E Madona,Ficção,Brasileira,Pipa Produções,38
429,2010,Flor Do Deserto,Ficção,Estrangeira,Imovision,38
4,2009,500 Dias Com Ela,Ficção,Estrangeira,Fox,37
565,2010,Segurança Nacional,Ficção,Brasileira,Europa,37
369,2010,As Múmias Do Faraó,Ficção,Estrangeira,Imagem,37
170,2009,Killshot - Tiro Certo,Ficção,Estrangeira,Playarte,37
728,2011,Doce Vingança,Ficção,Estrangeira,Paris,36
105,2009,Dúvida,Ficção,Estrangeira,Sony,36
332,2010,A Jovem Rainha Vitória,Ficção,Estrangeira,Europa,36
307,2009,Vigaristas,Ficção,Estrangeira,Paris,35
687,2011,Broder,Ficção,Brasileira,Sony,35
537,2010,Pandorum,Ficção,Estrangeira,Imagem,34
77,2009,Che 2 - A Guerrilha,Ficção,Estrangeira,Europa,34
76,2009,Che,Ficção,Estrangeira,Europa,34
794,2011,Mamonas Para Sempre,Documentário,Brasileira,Europa,34
793,2011,Malu De Bicicleta,Ficção,Brasileira,Downtown/Riofilme,33
287,2009,Um Cara Muito Louco...Apaixonado,Ficção,Estrangeira,Califórnia,33
115,2009,Entre Os Muros Da Escola,Ficção,Estrangeira,Imovision,33
554,2010,Querido John,Ficção,Estrangeira,Sony,33
801,2011,Melancolia,Ficção,Estrangeira,Califórnia,32
531,2010,Os Homens Que Não Amavam As Mulheres,Ficção,Estrangeira,Imagem,32
196,2009,O Amor Pede Passagem,Ficção,Estrangeira,Imagem,32
522,2010,O Solteirão,Ficção,Estrangeira,Califórnia,32
682,2011,Biutiful,Ficção,Estrangeira,Paris,32
202,2009,O Desinformante,Ficção,Estrangeira,Warner,32
691,2011,Caminho Da Liberdade,Ficção,Estrangeira,Califórnia,31
634,2011,A Condenação,Ficção,Estrangeira,Vinny Filmes,30
28,2009,A Trilha,Ficção,Estrangeira,Imagem,30
278,2009,Tinha Que Ser Você,Ficção,Estrangeira,Imagem,30
515,2010,O Pequeno Nicolau,Ficção,Estrangeira,Imovision,30
326,2010,A Epidemia,Ficção,Estrangeira,Imagem,30
273,2009,Terra,Documentário,Estrangeira,Sony,30
497,2010,O Escritor Fantasma,Ficção,Estrangeira,Paris,30
912,2011,Splice – A Nova Espécie,Ficção,Estrangeira,Califórnia,30
379,2010,Brilho De Uma Paixão,Ficção,Estrangeira,Playarte,29
410,2010,Direito De Amar,Ficção,Estrangeira,Paris,29
80,2009,Cine Cocoricó: As Aventuras Na Cidade,Ficção,Brasileira,Moviemobz,29
578,2010,Sonhos Roubados,Ficção,Brasileira,Europa,29
591,2010,Tudo Pode Dar Certo,Ficção,Estrangeira,Califórnia,29
148,2009,Herbert De Perto,Documentário,Brasileira,Imagem,29
839,2011,O Retrato De Dorian Gray,Ficção,Estrangeira,Europa,28
151,2009,"Home - Nosso Planeta, Nossa Casa",Documentário,Estrangeira,Europa,28
891,2011,Reino Dos Felinos,Documentário,Estrangeira,Disney,28
667,2011,As Doze Estrelas,Ficção,Brasileira,Polifilmes/Lapfilme,27
388,2010,Cheri,Ficção,Estrangeira,Califórnia,27
224,2009,Os Falsários,Ficção,Estrangeira,Europa,27
520,2010,O Segredo Dos Seus Olhos,Ficção,Estrangeira,Europa,26
96,2009,Diário Proibido,Ficção,Estrangeira,Playarte,26
125,2009,Fiel - O Filme,Documentário,Brasileira,G7 Cinema,25
791,2011,Lope,Ficção,Brasileira,Warner,25
850,2011,Os 3,Ficção,Brasileira,Warner,25
701,2011,Como Arrasar Um Coração,Ficção,Estrangeira,Imovision,25
345,2010,A Última Música,Ficção,Estrangeira,Sony,25
84,2009,Confissões De Uma Garota De Programa,Ficção,Estrangeira,Paris,25
787,2011,Late Bloomers – O Amor Não Tem Fim,Ficção,Estrangeira,Serendip,25
221,2009,O Solista,Ficção,Estrangeira,Universal,25
527,2010,Onde Vivem Os Monstros,Ficção,Estrangeira,Warner,24
262,2009,Simonal - Ninguém Sabe O Duro Que Dei,Documentário,Brasileira,Moviemobz/Riofilme,24
384,2010,"Carros Usados, Vendedores Pirados",Ficção,Estrangeira,Europa,24
329,2010,A Fita Branca,Ficção,Estrangeira,Imovision,23
873,2011,Potiche: Esposa Troféu,Ficção,Estrangeira,Imovision,23
831,2011,O Mistério Da Rua 7,Ficção,Estrangeira,Playarte,23
396,2010,Como Esquecer,Ficção,Brasileira,Europa,22
213,2009,O Guerreiro Genghis Khan,Ficção,Estrangeira,Europa,22
154,2009,Hotel Atlântico,Ficção,Brasileira,Espaço Filmes,22
606,2010,Uma Noite Em 67,Documentário,Brasileira,Videofilmes,22
797,2011,Marcha Da Vida,Documentário,Brasileira,Europa,21
756,2011,Forças Especiais,Ficção,Estrangeira,Playarte,21
679,2011,Bebês,Documentário,Estrangeira,Europa,21
887,2011,Redenção,Ficção,Estrangeira,Imagem,20
65,2009,Bela Noite Para Voar,Ficção,Brasileira,Universal,20
605,2010,Uma Mãe Em Apuros,Ficção,Estrangeira,Paris,20
855,2011,Os Nomes Do Amor,Ficção,Estrangeira,Vinny Filmes,20
263,2009,Simplesmente Feliz,Ficção,Estrangeira,Imagem,20
526,2010,Olhos Azuis,Ficção,Brasileira,Imagem,20
613,2010,Vidas Que Se Cruzam,Ficção,Estrangeira,Paris,20
452,2010,José E Pilar,Documentário,Brasileira,Espaço Filmes,20
608,2010,Utopia E Barbárie,Documentário,Brasileira,Caliban,19
380,2010,Cabeça A Prêmio,Ficção,Brasileira,Europa,19
361,2010,Ao Sul Da Fronteira,Documentário,Estrangeira,Europa,19
407,2010,Destinos Ligados,Ficção,Estrangeira,Playarte,19
82,2009,Coco Antes De Chanel,Ficção,Estrangeira,Warner,19
458,2010,Lissi E O Reino Dos Birutas,Animação,Estrangeira,Serendip,19
824,2011,O Garoto Da Bicicleta,Ficção,Estrangeira,Imovision,18
174,2009,Loki - Arnaldo Baptista,Documentário,Brasileira,Canal Brasil,18
502,2010,O Garoto De Liverpool,Ficção,Estrangeira,Imagem,18
511,2010,O Mensageiro (2010),Ficção,Estrangeira,Paris,18
392,2010,Coco Chanel & Igor Stravinsky,Ficção,Estrangeira,Imovision,18
753,2011,"Filhos De João, Admirável Mundo Novo Baiano",Documentário,Brasileira,Pipa Produções,18
27,2009,A Teta Assustada,Ficção,Estrangeira,Paris,18
468,2010,Mary E Max - Uma Amizade Diferente,Animação,Estrangeira,Playarte,18
466,2010,Maré De Azar,Ficção,Estrangeira,Paris,18
296,2009,Uma Canção De Amor,Ficção,Estrangeira,Paris,17
193,2009,"Nova York, Eu Te Amo",Ficção,Estrangeira,Califórnia,17
612,2010,Vida Sobre Rodas,Documentário,Brasileira,Sony,17
720,2011,Desaparecidos,Ficção,Brasileira,Schürmann,17
22,2009,A Partida,Ficção,Estrangeira,Paris,17
528,2010,Ondine,Ficção,Estrangeira,Imagem,17
657,2011,Amanhã Nunca Mais,Ficção,Brasileira,Fox,17
633,2011,A Chave De Sarah,Ficção,Estrangeira,Imagem,17
883,2011,Quebrando O Tabu,Documentário,Brasileira,Espaço Filmes,16
419,2010,Em Teu Nome,Ficção,Brasileira,Accorde Audiovisuais,16
705,2011,Confiar,Ficção,Estrangeira,Imagem,16
7,2009,A Era Da Estupidez,Documentário,Estrangeira,Moviemobz,16
781,2011,Jardim Das Folhas Sagradas,Ficção,Brasileira,Polifilmes,16
496,2010,O Concerto,Ficção,Estrangeira,Paris,16
99,2009,Do Começo Ao Fim,Ficção,Brasileira,Downtown/Riofilme,16
899,2011,Santa Paciência,Ficção,Estrangeira,Imagem,16
776,2011,Inquietos,Ficção,Estrangeira,Sony,15
677,2011,Bahêa Minha Vida,Documentário,Brasileira,Paris,15
401,2010,Coração Louco,Ficção,Estrangeira,Fox,15
190,2009,Ninho Vazio,Ficção,Estrangeira,Imovision,15
778,2011,Inverno Da Alma,Ficção,Estrangeira,Califórnia,15
595,2010,Um Homem Misterioso,Ficção,Estrangeira,Universal,15
31,2009,A Vida Íntima De Pippa Lee,Ficção,Estrangeira,Playarte,15
198,2009,O Casamento De Rachel,Ficção,Estrangeira,Sony,15
877,2011,Pronto Para Recomeçar,Ficção,Estrangeira,Playarte,15
254,2009,Se Nada Mais Der Certo,Ficção,Brasileira,Imovision,14
506,2010,O Homem Que Engarrafava Nuvens,Documentário,Brasileira,Espaço Filmes,14
73,2009,Caramelo,Ficção,Estrangeira,Imovision,14
19,2009,A Onda,Ficção,Estrangeira,Moviemobz,14
116,2009,Ervas Daninhas,Ficção,Estrangeira,Imovision,14
525,2010,Oceanos,Documentário,Estrangeira,Playarte,14
334,2010,A Mente Que Mente,Ficção,Estrangeira,Europa,14
49,2009,Anticristo,Ficção,Estrangeira,Califórnia,14
615,2010,"Vittorio De Sica – Minha Vida, Meus Amores",Documentário,Estrangeira,Serendip,14
360,2010,Antes Que O Mundo Acabe,Ficção,Brasileira,Imagem,13
42,2009,Almoço Em Agosto,Ficção,Estrangeira,Imovision,13
710,2011,Cópia Fiel,Ficção,Estrangeira,Imovision,13
709,2011,Copacabana,Ficção,Estrangeira,Pandora Filmes,13
579,2010,Soul Kitchen,Ficção,Estrangeira,Imovision,13
143,2009,Há Tanto Tempo Que Te Amo,Ficção,Estrangeira,Moviemobz,13
415,2010,Educação,Ficção,Estrangeira,Sony,13
412,2010,Dois Irmãos,Ficção,Estrangeira,Imovision,13
594,2010,Um Doce Olhar,Ficção,Estrangeira,Paris,12
292,2009,Um Namorado Para Minha Esposa,Ficção,Estrangeira,Paris,12
15,2009,A Janela,Ficção,Estrangeira,Imovision,12
212,2009,O Grupo Baader Meinhof,Ficção,Estrangeira,Imagem,12
711,2011,Corações Perdidos,Ficção,Estrangeira,Imagem,12
402,2010,Criação,Ficção,Estrangeira,Imagem,12
553,2010,Quando Me Apaixono,Ficção,Estrangeira,Europa,12
637,2011,A Falta Que Nos Move,Ficção,Brasileira,Espaço Filmes,12
661,2011,Amor?,Ficção,Brasileira,Copacabana Filmes,12
739,2011,Entre Segredos E Mentiras,Ficção,Estrangeira,Imagem,12
325,2010,A Casa Verde,Ficção,Brasileira,Accorde Audiovisuais,12
91,2009,Deixa Ela Entrar,Ficção,Estrangeira,Filmes Da Mostra,12
630,2011,A Casa,Ficção,Estrangeira,Playarte,12
279,2009,Titãs - A Vida Até Parece Uma Festa,Documentário,Brasileira,Moviemobz,12
191,2009,No Meu Lugar,Ficção,Brasileira,Downtown/Videofilmes,12
842,2011,O Sequestro De Um Herói,Ficção,Estrangeira,Serendip,12
93,2009,Desejo E Perigo,Ficção,Estrangeira,Europa,12
829,2011,O Mágico,Animação,Estrangeira,Playarte,12
819,2011,O Casamento Do Meu Ex,Ficção,Estrangeira,Paris,11
717,2011,Dawson Isla 10,Ficção,Brasileira,Imagem,11
789,2011,Lixo Extraordinário,Documentário,Brasileira,Downtown,11
758,2011,Gainsbourg – O Homem Que Amava As Mulheres,Ficção,Estrangeira,Imovision,11
811,2011,Não Se Pode Viver Sem Amor,Ficção,Brasileira,Pandora Filmes,11
655,2011,Além Da Estrada,Ficção,Brasileira,Vitrine Filmes,11
769,2011,Homens E Deuses,Ficção,Estrangeira,Imovision,11
463,2010,Machete,Ficção,Estrangeira,Sony,11
890,2011,Reidy – A Construção Da Utopia,Documentário,Brasileira,Espaço Filmes,11
145,2009,Hanami - Cerejeiras Em Flor,Ficção,Estrangeira,Filmes Da Mostra,10
109,2009,Eliezer Batista - O Engenheiro Do Brasil,Documentário,Brasileira,Espaço Filmes,10
897,2011,Românticos Anônimos,Ficção,Estrangeira,Imovision,10
683,2011,Bollywood Dream – O Sonho Bollywoodiano,Ficção,Brasileira,Espaço Filmes,10
440,2010,Histórias De Amor Duram Apenas 90 Minutos,Ficção,Brasileira,Downtown/Riofilme,10
680,2011,Belair,Documentário,Brasileira,Pipa Produções,10
530,2010,Os Famosos E Os Duendes Da Morte,Ficção,Brasileira,Warner,10
666,2011,As Canções,Documentário,Brasileira,Espaço Filmes,10
376,2010,Baaria - A Porta Do Vento,Ficção,Estrangeira,Paris,10
353,2010,Amélia,Ficção,Estrangeira,Fox,10
289,2009,Um Homem De Moral,Documentário,Brasileira,Superfilmes,10
741,2011,Esses Amores,Ficção,Estrangeira,Imovision,10
442,2010,Homens Que Encaravam Cabras,Ficção,Estrangeira,Sony,10
892,2011,Restrepo,Documentário,Estrangeira,Europa,10
131,2009,Frost/Nixon,Ficção,Estrangeira,Universal,10
351,2010,Almas À Venda,Ficção,Estrangeira,Europa,10
750,2011,Família Braz – Dois Tempos,Documentário,Brasileira,Videofilmes,10
627,2011,A Árvore,Ficção,Estrangeira,Pandora Filmes,10
255,2009,Segredos Íntimos,Ficção,Estrangeira,Paris,9
532,2010,Os Inquilinos,Ficção,Brasileira,Pandora Filmes,9
445,2010,"Índia, Amor E Outras Delícias",Ficção,Estrangeira,Serendip,9
697,2011,Chuva,Ficção,Estrangeira,Panda Filmes,9
25,2009,A Procura De Eric,Ficção,Estrangeira,Califórnia,9
560,2010,"Rita Cadillac, A Lady Do Povo",Documentário,Brasileira,Espaço Filmes,9
230,2009,Palavra (En)Cantada,Documentário,Brasileira,Filmes Do Estação,9
232,2009,Partir,Ficção,Estrangeira,Imovision,9
409,2010,Diário Perdido,Ficção,Estrangeira,Imovision,9
878,2011,Prova De Artista,Documentário,Brasileira,Formosa Filmes,9
32,2009,A Vida Secreta Das Abelhas,Ficção,Estrangeira,Fox,9
825,2011,O Gringo,Documentário,Estrangeira,Pipa Produções,9
86,2009,Coração Vagabundo,Documentário,Brasileira,Paramount,9
610,2010,"Viajo Porque Preciso, Volto Porque Te Amo",Ficção,Brasileira,Espaço Filmes,9
799,2011,Medianeras: Buenos Aires Da Era Do Amor Virtual,Ficção,Estrangeira,Imovision,9
355,2010,Amor Extremo,Ficção,Estrangeira,Imagem,8
712,2011,Corpos Celestes,Ficção,Brasileira,Panda Filmes,8
585,2010,The Big Four,Videomusical,Estrangeira,Moviemobz,8
330,2010,A Guerra Dos Vizinhos,Ficção,Brasileira,Polifilmes,8
518,2010,O Que Resta Do Tempo,Ficção,Estrangeira,Imovision,8
291,2009,Um Lobisomem Na Amazônia,Ficção,Brasileira,Polifilmes/Topázio Filmes,8
38,2009,Algo Que Você Precisa Saber,Ficção,Estrangeira,Imovision,8
340,2010,A Riviera Não É Aqui,Ficção,Estrangeira,Imagem,8
349,2010,Ah... O Amor!,Ficção,Estrangeira,Serendip,8
421,2010,Enfim Viúva,Ficção,Estrangeira,Pandora Filmes,8
187,2009,Moscou,Documentário,Brasileira,Videofilmes,8
901,2011,Saturno Em Oposição,Ficção,Estrangeira,Petrini,8
81,2009,Cinzas Do Passado Redux,Ficção,Estrangeira,Imagem,8
139,2009,Gigante,Ficção,Estrangeira,Imovision,8
301,2009,Valsa Com Bashir,Animação,Estrangeira,Sony,8
622,2011,180º,Ficção,Brasileira,Pandora Filmes,8
790,2011,Lola (2011),Ficção,Estrangeira,Lume Produções Cinematográficas,8
845,2011,O Último Voo Do Flamingo,Ficção,Brasileira,Videofilmes,7
820,2011,O Céu Sobre Os Ombros,Ficção,Brasileira,Vitrine Filmes,7
243,2009,Quanto Dura O Amor?,Ficção,Brasileira,Pandora Filmes,7
810,2011,Não Me Abandone Jamais,Ficção,Estrangeira,Fox,7
765,2011,Guerra Dos Sexos,Ficção,Estrangeira,Paris,7
346,2010,A Vida Durante A Guerra,Ficção,Estrangeira,Imagem,7
743,2011,Estrada Para Ythaca,Ficção,Brasileira,Vitrine Filmes,7
2,2009,23 Anos Em 7 Segundos: 1977 - O Fim Do Jejum Corinthiano,Documentário,Brasileira,Fox,7
774,2011,Incêndios,Ficção,Estrangeira,Imovision,7
197,2009,O Caçador,Ficção,Estrangeira,Imovision,7
844,2011,O Último Dançarino De Mao,Ficção,Estrangeira,Califórnia,7
