,Ano de Lançamento,Título da obra,Gênero,Nacionalidade da obra,Empresa distribuidora,Salas no Lançamento
551,2010,Procurando Elly,Ficção,Estrangeira,Imovision,7
552,2010,"Programa Casé – O Que A Gente Não Inventa, Não Existe",Documentário,Brasileira,Espaço Filmes,7
222,2009,O Visitante,Ficção,Estrangeira,Moviemobz,6
465,2010,Mais Que O Máximo,Ficção,Estrangeira,Imovision,6
403,2010,Cyrus,Ficção,Estrangeira,Fox,6
827,2011,O Homem Ao Lado,Ficção,Estrangeira,Imovision,6
10,2009,A Festa Da Menina Morta,Ficção,Brasileira,Imovision,6
231,2009,Paris,Ficção,Estrangeira,Pandora Filmes,6
35,2009,Aconteceu Em Woodstock,Ficção,Estrangeira,Universal,6
529,2010,Os Estados Unidos Contra John Lennon,Documentário,Estrangeira,Filmes Da Mostra,6
798,2011,Margin Call – O Dia Antes Do Fim,Ficção,Estrangeira,Paris,6
684,2011,Borboletas Negras,Ficção,Estrangeira,Imovision,6
803,2011,Minhas Tardes Com Margueritte,Ficção,Estrangeira,Imovision,6
652,2011,A Viagem De Lucia,Ficção,Estrangeira,Ab Filmes,6
499,2010,O Estudante (2010),Ficção,Estrangeira,Califórnia,6
597,2010,Um Homem Sério,Ficção,Estrangeira,Universal,6
513,2010,O Mundo Imaginário Do Dr. Parnassus,Ficção,Estrangeira,Sony,6
792,2011,Loup - Uma Amizade Para Sempre,Ficção,Estrangeira,Playarte,6
584,2010,Tetro,Ficção,Estrangeira,Imovision,6
156,2009,Inimigo Publico Nº 1 - Instinto De Morte,Ficção,Estrangeira,Califórnia,6
903,2011,"Se Não Nós, Quem?",Ficção,Estrangeira,Imovision,6
264,2009,"Sinédoque, Nova Iorque",Ficção,Estrangeira,Imagem,6
494,2010,O Bom Coração,Ficção,Estrangeira,Imovision,6
85,2009,Contratempo - Uma Valsa Da Dor,Documentário,Brasileira,Videofilmes,6
267,2009,Stella,Ficção,Estrangeira,Imovision,6
414,2010,Dzi Croquettes,Documentário,Brasileira,Imovision,6
536,2010,Pachamama,Documentário,Brasileira,Videofilmes,6
481,2010,"Não, Minha Filha, Você Não Irá Dançar",Ficção,Estrangeira,Imovision,6
248,2009,Rio Congelado,Ficção,Estrangeira,Sony,6
517,2010,O Profeta,Ficção,Estrangeira,Sony,6
809,2011,Nana Caymmi Em Rio Sonata,Documentário,Estrangeira,Imovision,6
744,2011,Estrada Real Da Cachaça,Documentário,Brasileira,Vitrine Filmes,6
816,2011,No Olho Da Rua,Ficção,Brasileira,Leão Filmes,6
735,2011,Em Um Mundo Melhor,Ficção,Estrangeira,Califórnia,6
696,2011,"Chantal Akerman, De Cá",Documentário,Brasileira,Vitrine Filmes,6
653,2011,"Adeus, Primeiro Amor",Ficção,Estrangeira,Imovision,6
217,2009,O Milagre De Santa Luzia,Documentário,Brasileira,Miração Filmes,6
841,2011,O Samba Que Mora Em Mim,Documentário,Brasileira,Pandora Filmes,5
122,2009,Fados,Documentário,Estrangeira,Europa,5
347,2010,Abutres,Ficção,Estrangeira,Paris,5
815,2011,Natimorto,Ficção,Brasileira,Camisa Treze,5
745,2011,Estranhos Normais,Ficção,Estrangeira,Pandora Filmes,5
521,2010,O Sol Do Meio-Dia,Ficção,Brasileira,Pandora Filmes,5
207,2009,O Fantástico Senhor Raposo,Animação,Estrangeira,Fox,5
66,2009,Bem-Vindo,Ficção,Estrangeira,Imovision,5
540,2010,Patrick 1.5,Ficção,Estrangeira,Ab Filmes,5
895,2011,Riscado,Ficção,Brasileira,Filmes Do Estação,5
721,2011,Desassossego,Ficção,Brasileira,Vitrine Filmes,5
113,2009,Entre A Luz E A Sombra,Documentário,Brasileira,Videofilmes,5
853,2011,Os Monstros,Ficção,Brasileira,Vitrine Filmes,5
639,2011,A Fuga Da Mulher Gorila,Ficção,Brasileira,Vitrine Filmes,5
662,2011,Amores Imaginários,Ficção,Estrangeira,Ab Filmes,5
136,2009,Garapa,Documentário,Brasileira,Downtown,5
294,2009,Um Segredo Em Família,Ficção,Estrangeira,Filmes Do Estação,5
592,2010,Tulpan,Ficção,Estrangeira,Filmes Da Mostra,5
79,2009,"Cinderelas, Lobos E Um Príncipe Encantado",Documentário,Brasileira,Pipa Produções,5
309,2009,Vitus,Ficção,Estrangeira,Filmes Da Mostra,5
708,2011,Contracorrente,Ficção,Estrangeira,Ab Filmes,5
311,2009,W.,Ficção,Estrangeira,Filmes Do Estação,5
126,2009,Filmefobia,Ficção,Brasileira,Polifilmes,5
541,2010,Pecado Da Carne,Ficção,Estrangeira,Ab Filmes,5
478,2010,Mother - A Busca Pela Verdade,Ficção,Estrangeira,Paris,5
498,2010,O Estranho Em Mim,Ficção,Estrangeira,Filmes Da Mostra,5
50,2009,Apenas O Fim,Ficção,Brasileira,Filmes Do Estação,5
727,2011,Dieta Mediterrânea,Ficção,Estrangeira,Imovision,5
596,2010,Um Homem Que Grita,Ficção,Estrangeira,Bonfilm,5
629,2011,A Árvore Do Amor,Ficção,Estrangeira,Serendip,5
335,2010,À Moda Da Casa,Ficção,Estrangeira,Pandora Filmes,5
179,2009,Mataram Irmã Dorothy,Documentário,Estrangeira,Moviemobz,5
568,2010,Sentimento De Culpa,Ficção,Estrangeira,Sony,5
795,2011,Mamute,Ficção,Estrangeira,Imovision,5
881,2011,Que Mais Posso Querer,Ficção,Estrangeira,Petrini,5
153,2009,Horas De Verão,Ficção,Estrangeira,Filmes Da Mostra,5
837,2011,O Primeiro Que Disse,Ficção,Estrangeira,Imovision,5
464,2010,Mademoiselle Chambon,Ficção,Estrangeira,Imovision,5
239,2009,"Polícia, Adjetivo",Ficção,Estrangeira,Imovision,5
542,2010,Pecados Do Meu Pai,Documentário,Estrangeira,Serendip,4
155,2009,Import Export,Ficção,Estrangeira,Filmes Da Mostra,4
54,2009,As Cantoras Do Rádio,Documentário,Brasileira,Panda Filmes,4
678,2011,Balada Triste,Ficção,Estrangeira,Serendip,4
299,2009,Uma Vida Sem Regras,Ficção,Estrangeira,Paris,4
586,2010,The Runaways - Garotas Do Rock,Ficção,Estrangeira,Paris,4
716,2011,Crítico,Documentário,Brasileira,Vitrine Filmes,4
101,2009,Dois Em Um,Ficção,Estrangeira,Pandora Filmes,4
13,2009,A Garota Ideal,Ficção,Estrangeira,Califórnia,4
676,2011,Avenida Brasília Formosa,Documentário,Brasileira,Vitrine Filmes,4
312,2009,"Waldick, Sempre No Meu Coração",Documentário,Brasileira,Pequena Central,4
33,2009,Abba O Filme,Documentário,Estrangeira,Moviemobz,4
89,2009,De Profundis,Animação,Estrangeira,Europa,4
323,2010,A Bruxinha E O Dragão,Ficção,Estrangeira,Europa,4
752,2011,Feliz Que Minha Mãe Está Viva,Ficção,Estrangeira,Imovision,4
375,2010,B1 - Tenório Em Pequim,Documentário,Brasileira,Espaço Filmes,4
755,2011,Fora Da Lei,Ficção,Estrangeira,Califórnia,4
600,2010,Um Novo Caminho,Ficção,Estrangeira,Imovision,4
477,2010,"Moscou, Bélgica",Ficção,Estrangeira,Filmes Da Mostra,4
366,2010,As Cartas Psicografadas Por Chico Xavier,Documentário,Brasileira,Ciclorama Filmes,4
39,2009,Alguém Que Me Ame De Verdade,Ficção,Estrangeira,Moviemobz,4
645,2011,A Missão Do Gerente De Recursos Humanos,Ficção,Estrangeira,Imovision,4
495,2010,O Ciúme Mora Ao Lado,Ficção,Estrangeira,Imovision,4
428,2010,Filme Socialismo,Ficção,Estrangeira,Imovision,4
417,2010,Elza,Documentário,Brasileira,Gávea Filmes E Produções,4
12,2009,A Garota De Mônaco,Ficção,Estrangeira,Imovision,4
112,2009,Enquanto O Sol Não Vem,Ficção,Estrangeira,Pandora Filmes,4
227,2009,Ouro Negro,Ficção,Brasileira,Pandora Filmes,4
826,2011,O Guarda,Ficção,Estrangeira,Sony,4
234,2009,Patativa Do Assaré - Ave Poesia,Documentário,Brasileira,Sereia Filmes,4
235,2009,Paulo Gracindo - O Bem Amado,Documentário,Brasileira,Filmes Do Estação,4
564,2010,Sede De Sangue,Ficção,Estrangeira,Paris,4
46,2009,Anabazys,Documentário,Brasileira,Riofilme,4
250,2009,Rumba,Ficção,Estrangeira,Filmes Do Estação,3
75,2009,Casamento Silencioso,Ficção,Estrangeira,Imovision,3
188,2009,Nada Vai Nos Separar,Documentário,Brasileira,G7 Cinema,3
295,2009,Um Taxi Para A Escuridão,Documentário,Estrangeira,Moviemobz,3
378,2010,Bellini E O Demônio,Ficção,Brasileira,Santa Fé Filmes,3
772,2011,Ilusões Óticas,Ficção,Estrangeira,Tucumán,3
138,2009,Gesto Obsceno,Ficção,Estrangeira,Moviemobz,3
322,2010,A Alma Do Osso,Documentário,Brasileira,Filmes Do Rio De Janeiro,3
310,2009,"Vocês, Os Vivos",Ficção,Estrangeira,Filmes Da Mostra,3
152,2009,Honeydripper,Ficção,Estrangeira,Imovision,3
364,2010,Aproximação,Ficção,Estrangeira,Pandora Filmes,3
159,2009,Inútil,Documentário,Estrangeira,Filmes Da Mostra,3
173,2009,Lição De Amor,Ficção,Estrangeira,Califórnia,3
818,2011,O Amor Chega Tarde,Ficção,Estrangeira,Esfera Produções,3
180,2009,Mesa De Bar Onde Tudo Acontece,Ficção,Brasileira,Mirasul,3
168,2009,Katyn,Ficção,Estrangeira,Moviemobz,3
317,2010,15 Anos E Meio,Ficção,Estrangeira,Pandora Filmes,3
204,2009,O Diário De Sintra,Documentário,Brasileira,Moviemobz/Riofilme,3
195,2009,Novo Século Americano,Documentário,Estrangeira,Moviemobz,3
68,2009,Bons Costumes,Ficção,Estrangeira,Sony,3
807,2011,Mulatas! Um Tufão Nos Quadris,Documentário,Brasileira,Carioca,3
172,2009,Lanchonete Olympia,Ficção,Estrangeira,Moviemobz,3
779,2011,Inversão,Ficção,Brasileira,Califórnia,3
141,2009,Goodbye...Solo,Ficção,Estrangeira,Imovision,3
391,2010,Cildo,Documentário,Brasileira,Videofilmes,3
821,2011,O Dia Em Que Eu Não Nasci,Ficção,Estrangeira,Serendip,3
913,2011,Submarino,Ficção,Estrangeira,Lume Produções Cinematográficas,3
582,2010,"Terra Deu, Terra Come",Documentário,Brasileira,Videofilmes,3
626,2011,A Antropóloga,Ficção,Brasileira,Imagem,3
625,2011,A Alegria,Ficção,Brasileira,Espaço Filmes,3
635,2011,A Criança Da Meia-Noite,Ficção,Estrangeira,Imovision,3
446,2010,Insolação,Ficção,Brasileira,Europa,3
911,2011,Solidão E Fé,Documentário,Brasileira,Miração Filmes,3
563,2010,Scott Pilgrim Contra O Mundo,Ficção,Estrangeira,Universal,3
426,2010,Eu Matei Minha Mãe,Ficção,Estrangeira,Ab Filmes,3
692,2011,Caminho Para O Nada,Ficção,Estrangeira,Lume Produções Cinematográficas,3
519,2010,O Refúgio,Ficção,Estrangeira,Imovision,3
14,2009,A Ilha Da Morte,Ficção,Brasileira,Imovision,3
514,2010,O Pecado De Hadewijch,Ficção,Estrangeira,Imovision,3
510,2010,O Louco Amor De Yves Saint Laurent,Documentário,Estrangeira,Serendip,3
699,2011,Cinco Dias Sem Nora,Ficção,Estrangeira,Esfera Produções,3
491,2010,O Amor Segundo B. Schianberg,Ficção,Brasileira,Espaço Filmes,3
450,2010,Jards Macalé - Um Morcego Na Porta Principal,Documentário,Brasileira,Moviemobz,3
870,2011,Poesia,Ficção,Estrangeira,Imovision,3
398,2010,Confusões Em Família,Ficção,Estrangeira,Imagem,3
788,2011,Leite E Ferro,Documentário,Brasileira,Polifilmes,2
504,2010,O Grão,Ficção,Brasileira,Usina Digital,2
0,2009,1983.. O Ano Azul,Documentário,Brasileira,Prana Filmes,2
400,2010,Contos Da Era Dourada,Ficção,Estrangeira,Imovision,2
749,2011,Faça-Me Feliz,Ficção,Estrangeira,Filmes Do Estação,2
906,2011,Sequestro,Documentário,Brasileira,Downtown,2
867,2011,Passione,Documentário,Estrangeira,Paris,2
459,2010,London River - Destinos Cruzados,Ficção,Estrangeira,Califórnia,2
37,2009,Alexandra,Ficção,Estrangeira,Filmes Do Estação,2
734,2011,Em Casa Para O Natal,Ficção,Estrangeira,Imovision,2
390,2010,Cidade De Plástico,Ficção,Brasileira,Paris,2
726,2011,Diário De Uma Busca,Documentário,Brasileira,Videofilmes,2
434,2010,"Godard, Truffaut E A Nouvelle Vague",Documentário,Estrangeira,Imovision,2
293,2009,Um Romance De Geração,Ficção,Brasileira,Filmes Do Estação,2
473,2010,"Minha Terra, África",Ficção,Estrangeira,Imovision,2
768,2011,Hiroshima,Ficção,Estrangeira,Lume Produções Cinematográficas,2
52,2009,Arranca-Me A Vida,Ficção,Estrangeira,Fox,2
909,2011,Singularidades De Uma Rapariga Loira,Ficção,Estrangeira,Filmes Da Mostra,2
205,2009,O Equilibrista,Documentário,Estrangeira,Califórnia,2
218,2009,O Nome Dela É Sabine,Documentário,Estrangeira,Filmes Do Estação,2
57,2009,Atrizes,Ficção,Estrangeira,Pandora Filmes,2
241,2009,Praça Saens Peña,Ficção,Brasileira,Moviemobz/Riofilme,2
247,2009,Rindo A Toa,Ficção,Estrangeira,Califórnia,2
3,2009,3 Macacos,Ficção,Estrangeira,Imovision,2
471,2010,Meu Mundo Em Perigo,Ficção,Brasileira,Vitrine Filmes,2
435,2010,Grêmio 10X0,Documentário,Brasileira,G7 Cinema,2
908,2011,Simples Mortais,Ficção,Brasileira,Polifilmes,2
78,2009,Cidadão Boilesen,Documentário,Brasileira,Imovision,2
316,2009,Zico Na Rede,Documentário,Brasileira,Business Telecom,2
623,2011,2012 - Tempo De Mudança,Documentário,Estrangeira,Vitrine Filmes,2
580,2010,Supremacia Vermelha,Documentário,Brasileira,G7 Cinema,2
603,2010,Um Quarto Em Roma,Ficção,Estrangeira,Imovision,2
860,2011,Outubro,Ficção,Estrangeira,Filmes Da Mostra,2
631,2011,A Casa De Sandro,Documentário,Brasileira,Enquadramento Produções,2
861,2011,Pacific,Documentário,Brasileira,Vitrine Filmes,2
140,2009,Glória Ao Cineasta,Ficção,Estrangeira,Moviemobz,2
88,2009,Corpo Do Rio,Documentário,Brasileira,Pequena Central,2
583,2010,Terras,Documentário,Brasileira,Vitrine Filmes,2
871,2011,Ponto Final,Ficção,Brasileira,Pipa Produções,2
486,2010,No Meio Do Mundo,Documentário,Estrangeira,Pipa Produções,2
713,2011,Cortina De Fumaça,Documentário,Brasileira,Tva2 Produções,2
482,2010,Napoli Napoli Napoli,Ficção,Estrangeira,Paris,2
483,2010,Netto E O Domador De Cavalos,Ficção,Brasileira,Walper Ruas,2
70,2009,Br-3 Documentário,Documentário,Brasileira,Casa Azul,2
51,2009,Aquele Querido Mês De Agosto,Ficção,Estrangeira,Filmes Do Estação,2
182,2009,Milagre Em Sta. Anna,Ficção,Estrangeira,Califórnia,2
171,2009,Kurt Cobain - Retrato De Uma Ausência,Documentário,Estrangeira,Pandora Filmes,1
624,2011,4 X Timão - A Conquista Do Tetra,Documentário,Brasileira,Fox,1
830,2011,O Mineiro E O Queijo,Documentário,Brasileira,Espaço Filmes,1
169,2009,Kfz-1348,Documentário,Brasileira,Rec Produtores,1
780,2011,Isto Não É Um Filme,Documentário,Estrangeira,Imovision,1
133,2009,Fundo Do Mar 3D,Documentário,Estrangeira,Espaço Itaú De Cinema,1
732,2011,E Aí Hendrix?,Documentário,Brasileira,Polifilmes,1
176,2009,Manhã Transfigurada,Ficção,Brasileira,Pandora Filmes,1
730,2011,Duas Mulheres,Ficção,Brasileira,Pipa Produções,1
609,2010,Vencer,Ficção,Estrangeira,Imovision,1
587,2010,Todo Poderoso: O Filme - 100 Anos De Timão,Documentário,Brasileira,Fox,1
599,2010,Um Mar De Aventuras 3D,Documentário,Estrangeira,Espaço Itaú De Cinema,1
598,2010,Um Lugar Ao Sol,Documentário,Brasileira,Símio Filmes,1
593,2010,Tyson,Documentário,Estrangeira,Califórnia,1
636,2011,A Despedida,Ficção,Estrangeira,Panda Filmes,1
576,2010,Solo,Ficção,Brasileira,Espaço Filmes,1
574,2010,Só Dez Por Cento É Mentira,Documentário,Brasileira,Downtown,1
643,2011,À Margem Do Lixo,Documentário,Brasileira,Raiz Distribuidora,1
566,2010,Sempre Bela,Ficção,Estrangeira,Filmes Da Mostra,1
649,2011,A Serbian Film - Terror Sem Limites,Ficção,Estrangeira,Petrini,1
208,2009,O Fim Da Picada,Ficção,Brasileira,Cinegrama,1
185,2009,Mistéryos,Ficção,Brasileira,Panda Filmes,1
328,2010,A Falta Que Me Faz,Documentário,Brasileira,Anavilhana,1
806,2011,Morro Do Céu,Documentário,Brasileira,Vitrine Filmes,1
308,2009,Vila 21,Ficção,Estrangeira,Panda Filmes,1
383,2010,Caro Francis,Documentário,Brasileira,Imovision,1
760,2011,Gêmeos - Mórbida Semelhança,Ficção,Estrangeira,F.J. Vídeo,1
344,2010,A Todo Volume,Documentário,Estrangeira,Sony,1
348,2010,Acácio,Documentário,Brasileira,Anavilhana,1
746,2011,Eu Eu Eu José Lewgoy,Documentário,Brasileira,Polifilmes,1
359,2010,Antes Da Lua Cheia,Ficção,Estrangeira,Pandora Filmes,1
362,2010,Ao Sul De Setembro,Ficção,Brasileira,Polifilmes,1
365,2010,Aquarela - As Cores De Uma Paixão,Ficção,Estrangeira,Ab Filmes,1
764,2011,Gosto De Sangue,Ficção,Estrangeira,F.J. Vídeo,1
303,2009,Velhas Guardas,Documentário,Brasileira,Pipa Produções,1
209,2009,O Fundo Do Mar,Ficção,Estrangeira,Panda Filmes,1
771,2011,Hubble 3D,Documentário,Estrangeira,Espaço Itaú De Cinema,1
283,2009,Topografia De Um Desnudo,Ficção,Brasileira,T.A.O. Produções Artisticas,1
736,2011,Embargo,Ficção,Brasileira,Raiz Distribuidora,1
281,2009,Tokyo,Ficção,Estrangeira,Califórnia,1
274,2009,Terra Sonâmbula,Ficção,Estrangeira,Panda Filmes,1
265,2009,Som E Fúria,Ficção,Brasileira,O2 Cinema,1
258,2009,Senhores Do Vento,Documentário,Brasileira,Youle Filmes,1
256,2009,Sem Fio,Ficção,Brasileira,Panda Filmes,1
219,2009,O Poder Do Soul,Documentário,Estrangeira,Sony,1
650,2011,A Última Estação (2011),Ficção,Estrangeira,Sony,1
457,2010,Léo E Bia,Ficção,Brasileira,Copacabana Filmes,1
558,2010,Reflexões De Um Liquidificador,Ficção,Brasileira,Bras Filmes,1
100,2009,Doce De Coco,Ficção,Brasileira,Pandora Filmes,1
17,2009,A Morte Inventada - Alienação Parental,Documentário,Brasileira,Caraminhola Produções Artísticas,1
507,2010,O Inferno De Henri-Georges Clouzot,Documentário,Estrangeira,Imovision,1
893,2011,Ricky,Ficção,Estrangeira,Califórnia,1
857,2011,Os Residentes,Ficção,Brasileira,Vitrine Filmes,1
114,2009,Entre Os Dedos,Ficção,Brasileira,Polifilmes,1
69,2009,Br-3 - A Peça,Documentário,Brasileira,Casa Azul,1
64,2009,"Beijo Na Boca, Não!",Ficção,Estrangeira,Pandora Filmes,1
63,2009,Batatinha Poeta Do Samba,Documentário,Brasileira,Portfolium Laboratório De Imagens,1
36,2009,Adagio Sostenuto,Ficção,Brasileira,Pipa Produções,1
882,2011,Quebradeiras,Documentário,Brasileira,Raiz Distribuidora,1
9,2009,A Erva Do Rato,Ficção,Brasileira,República Pureza,1
55,2009,As Testemunhas,Ficção,Estrangeira,Filmes Do Estação,1
45,2009,American Teen,Documentário,Estrangeira,Paris,1
117,2009,Estação Espacial 3D,Documentário,Estrangeira,Espaço Itaú De Cinema,1
894,2011,Rio,Animação,Estrangeira,Fox,1
648,2011,A Saga Crepúsculo: Amanhecer - Parte 2,Ficção,Estrangeira,Paris,1
40,2009,Alguns Motivos Para Não Se Apaixonar,Ficção,Estrangeira,Panda Filmes,1
90,2009,"De Repente, California",Ficção,Estrangeira,Ab Filmes,1
865,2011,Para Poucos,Ficção,Estrangeira,Imovision,1
714,2011,Corumbiara,Documentário,Brasileira,Panda Filmes,1
489,2010,O Abraço Corporativo,Documentário,Brasileira,Idéia Forte,1
487,2010,Nos Embalos Da Disco,Ficção,Estrangeira,Pandora Filmes,1
476,2010,"Morgue Story - Sangue, Baiacu E Quadrinhos",Ficção,Brasileira,Moro Comunicação,1
472,2010,Micmacs - Um Plano Complicado,Ficção,Estrangeira,Sony,1
885,2011,Rádio Nacional,Documentário,Brasileira,Business Telecom,1
430,2010,Fluidos,Ficção,Brasileira,Polifilmes,1
416,2010,Elevado 3.5,Documentário,Brasileira,Espaço Filmes,1
462,2010,Luzes Na Escuridão,Ficção,Estrangeira,Pandora Filmes,1
411,2010,Doce Brasil Holandês,Documentário,Brasileira,M. Schmiedt Produções,1
405,2010,"Depois De Ontem, Antes De Amanhã",Documentário,Brasileira,Vega Filmes,1
729,2011,Domingos,Documentário,Brasileira,Gávea Filmes E Produções,1
669,2011,As Praias De Agnès,Documentário,Estrangeira,Filmes Do Estação,1
118,2009,Estórias De Trancoso,Ficção,Brasileira,Polifilmes,1
318,2010,3 Homens E Uma Noite Fria,Ficção,Estrangeira,Imovision,1
74,2009,Caro Sr. Horten,Ficção,Estrangeira,Imovision,1
406,2010,Desejo E Poder,Ficção,Estrangeira,Moviemobz,1
189,2009,Naufrágio - Mistério E Morte Na Catástrofe Do Príncipe De Astúrias,Documentário,Brasileira,Master Shot Produções,0
854,2011,Os Muppets,Ficção,Estrangeira,Disney,0
872,2011,Porta A Porta – A Política Em Dois Tempos,Documentário,Brasileira,Zéfiro Produções,0
132,2009,Fumando Espero,Documentário,Brasileira,Gávea Filmes E Produções,0
651,2011,A Última Estrada Da Praia,Ficção,Brasileira,Okna Produções,0
282,2009,Tony Manero,Ficção,Estrangeira,Imovision,0
302,2009,"Vamos Subir, Leão",Documentário,Brasileira,Canal 3,0
461,2010,Luto Como Mãe,Documentário,Brasileira,Tv Zero Cinema,0
869,2011,Poema De Salvação,Ficção,Estrangeira,Canzión Filmes,0
