Ano de Lançamento,Título da obra,Gênero,Nacionalidade da obra,Empresa distribuidora,Salas no Lançamento
2009,1983.. O Ano Azul,Documentário,Brasileira,Prana Filmes,2
2009,2012,Ficção,Estrangeira,Sony,684
2009,23 Anos Em 7 Segundos: 1977 - O Fim Do Jejum Corinthiano,Documentário,Brasileira,Fox,7
2009,3 Macacos,Ficção,Estrangeira,Imovision,2
2009,500 Dias Com Ela,Ficção,Estrangeira,Fox,37
2009,9 - A Salvação,Animação,Estrangeira,Playarte,138
2009,À Deriva,Ficção,Brasileira,Universal,41
2009,A Era Da Estupidez,Documentário,Estrangeira,Moviemobz,16
2009,A Era Do Gelo 3,Animação,Estrangeira,Fox,777
2009,A Erva Do Rato,Ficção,Brasileira,República Pureza,1
2009,A Festa Da Menina Morta,Ficção,Brasileira,Imovision,6
2009,A Festa Do Garfield,Animação,Estrangeira,Playarte,110
2009,A Garota De Mônaco,Ficção,Estrangeira,Imovision,4
2009,A Garota Ideal,Ficção,Estrangeira,Califórnia,4
2009,A Ilha Da Morte,Ficção,Brasileira,Imovision,3
2009,A Janela,Ficção,Estrangeira,Imovision,12
2009,A Montanha Enfeitiçada,Ficção,Estrangeira,Sony,104
2009,A Morte Inventada - Alienação Parental,Documentário,Brasileira,Caraminhola Produções Artísticas,1
2009,A Mulher Invisível,Ficção,Brasileira,Warner,220
2009,A Onda,Ficção,Estrangeira,Moviemobz,14
2009,A Órfã,Ficção,Estrangeira,Warner,76
2009,A Pantera Cor De Rosa 2,Ficção,Estrangeira,Sony,253
2009,A Partida,Ficção,Estrangeira,Paris,17
2009,A Pedra Mágica,Ficção,Estrangeira,Warner,60
2009,A Princesa E O Sapo,Animação,Estrangeira,Sony,217
2009,A Procura De Eric,Ficção,Estrangeira,Califórnia,9
2009,A Proposta,Ficção,Estrangeira,Sony,173
2009,A Teta Assustada,Ficção,Estrangeira,Paris,18
2009,A Trilha,Ficção,Estrangeira,Imagem,30
2009,A Troca,Ficção,Estrangeira,Universal,98
2009,A Verdade Nua E Crua,Ficção,Estrangeira,Sony,168
2009,A Vida Íntima De Pippa Lee,Ficção,Estrangeira,Playarte,15
2009,A Vida Secreta Das Abelhas,Ficção,Estrangeira,Fox,9
2009,Abba O Filme,Documentário,Estrangeira,Moviemobz,4
2009,Abraços Partidos,Ficção,Estrangeira,Universal,70
2009,Aconteceu Em Woodstock,Ficção,Estrangeira,Universal,6
2009,Adagio Sostenuto,Ficção,Brasileira,Pipa Produções,1
2009,Alexandra,Ficção,Estrangeira,Filmes Do Estação,2
2009,Algo Que Você Precisa Saber,Ficção,Estrangeira,Imovision,8
2009,Alguém Que Me Ame De Verdade,Ficção,Estrangeira,Moviemobz,4
2009,Alguns Motivos Para Não Se Apaixonar,Ficção,Estrangeira,Panda Filmes,1
2009,Alma Perdida,Ficção,Estrangeira,Universal,120
2009,Almoço Em Agosto,Ficção,Estrangeira,Imovision,13
2009,"Alô, Alô, Terezinha!",Documentário,Brasileira,Imovision,58
2009,Amantes,Ficção,Estrangeira,Playarte,50
2009,American Teen,Documentário,Estrangeira,Paris,1
2009,Anabazys,Documentário,Brasileira,Riofilme,4
2009,Anjos Da Noite - A Rebelião,Ficção,Estrangeira,Sony,165
2009,Anjos E Demônios,Ficção,Estrangeira,Sony,595
2009,Anticristo,Ficção,Estrangeira,Califórnia,14
2009,Apenas O Fim,Ficção,Brasileira,Filmes Do Estação,5
2009,Aquele Querido Mês De Agosto,Ficção,Estrangeira,Filmes Do Estação,2
2009,Arranca-Me A Vida,Ficção,Estrangeira,Fox,2
2009,Arraste-Me Para O Inferno,Ficção,Estrangeira,Universal,196
2009,As Cantoras Do Rádio,Documentário,Brasileira,Panda Filmes,4
2009,As Testemunhas,Ficção,Estrangeira,Filmes Do Estação,1
2009,Atividade Paranormal,Ficção,Estrangeira,Playarte,247
2009,Atrizes,Ficção,Estrangeira,Pandora Filmes,2
2009,Austrália,Ficção,Estrangeira,Fox,190
2009,Avatar,Ficção,Estrangeira,Fox,738
2009,Aventuras Do Surf Ii,Documentário,Brasileira,Universal,61
2009,Barry & A Banda Das Minhocas,Animação,Estrangeira,Imagem,79
2009,Bastardos Inglórios,Ficção,Estrangeira,Universal,175
2009,Batatinha Poeta Do Samba,Documentário,Brasileira,Portfolium Laboratório De Imagens,1
2009,"Beijo Na Boca, Não!",Ficção,Estrangeira,Pandora Filmes,1
2009,Bela Noite Para Voar,Ficção,Brasileira,Universal,20
2009,Bem-Vindo,Ficção,Estrangeira,Imovision,5
2009,Besouro,Ficção,Brasileira,Sony,145
2009,Bons Costumes,Ficção,Estrangeira,Sony,3
2009,Br-3 - A Peça,Documentário,Brasileira,Casa Azul,1
2009,Br-3 Documentário,Documentário,Brasileira,Casa Azul,2
2009,Bruno,Ficção,Estrangeira,Sony,89
2009,Budapeste,Ficção,Brasileira,Imagem,40
2009,Caramelo,Ficção,Estrangeira,Imovision,14
2009,Caro Sr. Horten,Ficção,Estrangeira,Imovision,1
2009,Casamento Silencioso,Ficção,Estrangeira,Imovision,3
2009,Che,Ficção,Estrangeira,Europa,34
2009,Che 2 - A Guerrilha,Ficção,Estrangeira,Europa,34
2009,Cidadão Boilesen,Documentário,Brasileira,Imovision,2
2009,"Cinderelas, Lobos E Um Príncipe Encantado",Documentário,Brasileira,Pipa Produções,5
2009,Cine Cocoricó: As Aventuras Na Cidade,Ficção,Brasileira,Moviemobz,29
2009,Cinzas Do Passado Redux,Ficção,Estrangeira,Imagem,8
2009,Coco Antes De Chanel,Ficção,Estrangeira,Warner,19
2009,Código De Conduta,Ficção,Estrangeira,Imagem,132
2009,Confissões De Uma Garota De Programa,Ficção,Estrangeira,Paris,25
2009,Contratempo - Uma Valsa Da Dor,Documentário,Brasileira,Videofilmes,6
2009,Coração Vagabundo,Documentário,Brasileira,Paramount,9
2009,Coraline E O Mundo Secreto,Animação,Estrangeira,Universal,160
2009,Corpo Do Rio,Documentário,Brasileira,Pequena Central,2
2009,De Profundis,Animação,Estrangeira,Europa,4
2009,"De Repente, California",Ficção,Estrangeira,Ab Filmes,1
2009,Deixa Ela Entrar,Ficção,Estrangeira,Filmes Da Mostra,12
2009,Delírios De Consumo De Becky Bloom,Ficção,Estrangeira,Sony,78
2009,Desejo E Perigo,Ficção,Estrangeira,Europa,12
2009,Dezessete Outra Vez,Ficção,Estrangeira,Playarte,147
2009,Dia Dos Namorados Macabro 3D,Ficção,Estrangeira,Playarte,137
2009,Diário Proibido,Ficção,Estrangeira,Playarte,26
2009,Distrito 9,Ficção,Estrangeira,Sony,204
2009,Divã,Ficção,Brasileira,Downtown/Riofilme,137
2009,Do Começo Ao Fim,Ficção,Brasileira,Downtown/Riofilme,16
2009,Doce De Coco,Ficção,Brasileira,Pandora Filmes,1
2009,Dois Em Um,Ficção,Estrangeira,Pandora Filmes,4
2009,Donkey Xote,Animação,Estrangeira,Imagem,91
2009,Dragonball Evolution,Ficção,Estrangeira,Fox,155
2009,Duplicidade,Ficção,Estrangeira,Universal,50
2009,Dúvida,Ficção,Estrangeira,Sony,36
2009,É Proibido Fumar,Ficção,Brasileira,Playarte,42
2009,Efeito Borboleta: Revelação,Ficção,Estrangeira,Imagem,81
2009,Ele Não Está Tão Afim,Ficção,Estrangeira,Playarte,145
2009,Eliezer Batista - O Engenheiro Do Brasil,Documentário,Brasileira,Espaço Filmes,10
2009,Embarque Imediato,Ficção,Brasileira,Europa/Riofilme,76
2009,Encontro De Casais,Ficção,Estrangeira,Universal,166
2009,Enquanto O Sol Não Vem,Ficção,Estrangeira,Pandora Filmes,4
2009,Entre A Luz E A Sombra,Documentário,Brasileira,Videofilmes,5
2009,Entre Os Dedos,Ficção,Brasileira,Polifilmes,1
2009,Entre Os Muros Da Escola,Ficção,Estrangeira,Imovision,33
2009,Ervas Daninhas,Ficção,Estrangeira,Imovision,14
2009,Estação Espacial 3D,Documentário,Estrangeira,Espaço Itaú De Cinema,1
2009,Estórias De Trancoso,Ficção,Brasileira,Polifilmes,1
2009,Eu Odeio O Dia Dos Namorados,Ficção,Estrangeira,Playarte,132
2009,"Eu Te Amo, Cara",Ficção,Estrangeira,Paramount,81
2009,Evocando Espíritos,Ficção,Estrangeira,Imagem,139
2009,Fados,Documentário,Estrangeira,Europa,5
2009,Falando Grego,Ficção,Estrangeira,Imagem,120
2009,Fama,Ficção,Estrangeira,Playarte,88
2009,Fiel - O Filme,Documentário,Brasileira,G7 Cinema,25
2009,Filmefobia,Ficção,Brasileira,Polifilmes,5
2009,Flordelis - Basta Uma Palavra Para Mudar,Ficção,Brasileira,Serendip/Art Films,41
2009,Foi Apenas Um Sonho,Ficção,Estrangeira,Paramount,80
2009,Força G,Ficção,Estrangeira,Sony,303
2009,Força Policial,Ficção,Estrangeira,Playarte,80
2009,Frost/Nixon,Ficção,Estrangeira,Universal,10
2009,Fumando Espero,Documentário,Brasileira,Gávea Filmes E Produções,ND
2009,Fundo Do Mar 3D,Documentário,Estrangeira,Espaço Itaú De Cinema,1
2009,G.I. Joe - A Origem De Cobra,Ficção,Estrangeira,Paramount,368
2009,Gamer,Ficção,Estrangeira,Imagem,100
2009,Garapa,Documentário,Brasileira,Downtown,5
2009,Garota Infernal,Ficção,Estrangeira,Fox,46
2009,Gesto Obsceno,Ficção,Estrangeira,Moviemobz,3
2009,Gigante,Ficção,Estrangeira,Imovision,8
2009,Glória Ao Cineasta,Ficção,Estrangeira,Moviemobz,2
2009,Goodbye...Solo,Ficção,Estrangeira,Imovision,3
2009,Gran Torino,Ficção,Estrangeira,Warner,105
2009,Há Tanto Tempo Que Te Amo,Ficção,Estrangeira,Moviemobz,13
2009,Halloween - O Início,Ficção,Estrangeira,Playarte,104
2009,Hanami - Cerejeiras Em Flor,Ficção,Estrangeira,Filmes Da Mostra,10
2009,Hannah Montana - O Filme,Ficção,Estrangeira,Sony,177
2009,Harry Potter E O Enigma Do Príncipe,Ficção,Estrangeira,Warner,760
2009,Herbert De Perto,Documentário,Brasileira,Imagem,29
2009,Heróis,Ficção,Estrangeira,Paris,66
2009,High School Band,Ficção,Estrangeira,Paris,81
2009,"Home - Nosso Planeta, Nossa Casa",Documentário,Estrangeira,Europa,28
2009,Honeydripper,Ficção,Estrangeira,Imovision,3
2009,Horas De Verão,Ficção,Estrangeira,Filmes Da Mostra,5
2009,Hotel Atlântico,Ficção,Brasileira,Espaço Filmes,22
2009,Import Export,Ficção,Estrangeira,Filmes Da Mostra,4
2009,Inimigo Publico Nº 1 - Instinto De Morte,Ficção,Estrangeira,Califórnia,6
2009,Inimigos Públicos,Ficção,Estrangeira,Universal,217
2009,Intrigas De Estado,Ficção,Estrangeira,Universal,115
2009,Inútil,Documentário,Estrangeira,Filmes Da Mostra,3
2009,Iron Maiden: Flight 666,Documentário,Estrangeira,Moviemobz,47
2009,Jean Charles,Ficção,Brasileira,Imagem,167
2009,Jogando Com Prazer,Ficção,Estrangeira,Imagem,50
2009,Jogo Entre Ladrões,Ficção,Estrangeira,Imagem,101
2009,Jogos Mortais 6,Ficção,Estrangeira,Sony,204
2009,Jonas Brothers 3D: O Show,Documentário,Estrangeira,Sony,50
2009,Juízo Final,Ficção,Estrangeira,Europa,67
2009,Julie E Julia,Ficção,Estrangeira,Sony,54
2009,Katyn,Ficção,Estrangeira,Moviemobz,3
2009,Kfz-1348,Documentário,Brasileira,Rec Produtores,1
2009,Killshot - Tiro Certo,Ficção,Estrangeira,Playarte,37
2009,Kurt Cobain - Retrato De Uma Ausência,Documentário,Estrangeira,Pandora Filmes,1
2009,Lanchonete Olympia,Ficção,Estrangeira,Moviemobz,3
2009,Lição De Amor,Ficção,Estrangeira,Califórnia,3
2009,Loki - Arnaldo Baptista,Documentário,Brasileira,Canal Brasil,18
2009,Lua Nova,Ficção,Estrangeira,Paris,841
2009,Manhã Transfigurada,Ficção,Brasileira,Pandora Filmes,1
2009,Marido Por Acaso,Ficção,Estrangeira,Playarte,123
2009,Matadores De Vampiras Lésbicas,Ficção,Estrangeira,Imagem,141
2009,Mataram Irmã Dorothy,Documentário,Estrangeira,Moviemobz,5
2009,Mesa De Bar Onde Tudo Acontece,Ficção,Brasileira,Mirasul,3
2009,Michael Jackson This Is It,Documentário,Estrangeira,Sony,231
2009,Milagre Em Sta. Anna,Ficção,Estrangeira,Califórnia,2
2009,Milk - A Voz Da Igualdade,Ficção,Estrangeira,Universal,50
2009,Minhas Adoráveis Ex-Namoradas,Ficção,Estrangeira,Playarte,124
2009,Mistéryos,Ficção,Brasileira,Panda Filmes,1
2009,Monstros Vs Alienígenas,Animação,Estrangeira,Paramount,370
2009,Moscou,Documentário,Brasileira,Videofilmes,8
2009,Nada Vai Nos Separar,Documentário,Brasileira,G7 Cinema,3
2009,Naufrágio - Mistério E Morte Na Catástrofe Do Príncipe De Astúrias,Documentário,Brasileira,Master Shot Produções,ND
2009,Ninho Vazio,Ficção,Estrangeira,Imovision,15
2009,No Meu Lugar,Ficção,Brasileira,Downtown/Videofilmes,12
2009,Noivas Em Guerra,Ficção,Estrangeira,Fox,162
2009,"Nova York, Eu Te Amo",Ficção,Estrangeira,Califórnia,17
2009,Novidades No Amor,Ficção,Estrangeira,Imagem,85
2009,Novo Século Americano,Documentário,Estrangeira,Moviemobz,3
2009,O Amor Pede Passagem,Ficção,Estrangeira,Imagem,32
2009,O Caçador,Ficção,Estrangeira,Imovision,7
2009,O Casamento De Rachel,Ficção,Estrangeira,Sony,15
2009,O Contador De Histórias,Ficção,Brasileira,Warner,93
2009,O Corajoso Ratinho Despereaux,Animação,Estrangeira,Universal,130
2009,O Curioso Caso De Benjamin Button,Ficção,Estrangeira,Warner,202
2009,O Desinformante,Ficção,Estrangeira,Warner,32
2009,O Dia Em Que A Terra Parou,Ficção,Estrangeira,Fox,354
2009,O Diário De Sintra,Documentário,Brasileira,Moviemobz/Riofilme,3
2009,O Equilibrista,Documentário,Estrangeira,Califórnia,2
2009,O Exterminador Do Futuro: A Salvação,Ficção,Estrangeira,Sony,497
2009,O Fantástico Senhor Raposo,Animação,Estrangeira,Fox,5
2009,O Fim Da Picada,Ficção,Brasileira,Cinegrama,1
2009,O Fundo Do Mar,Ficção,Estrangeira,Panda Filmes,1
2009,O Golfinho - A História De Um Sonhador,Animação,Estrangeira,Fox,62
2009,O Grilo Feliz E Os Insetos Gigantes,Animação,Brasileira,Fox,122
2009,O Grupo Baader Meinhof,Ficção,Estrangeira,Imagem,12
2009,O Guerreiro Genghis Khan,Ficção,Estrangeira,Europa,22
2009,O Leitor,Ficção,Estrangeira,Imagem,68
2009,O Lutador,Ficção,Estrangeira,Paris,52
2009,O Menino Da Porteira,Ficção,Brasileira,Sony,280
2009,O Milagre De Santa Luzia,Documentário,Brasileira,Miração Filmes,6
2009,O Nome Dela É Sabine,Documentário,Estrangeira,Filmes Do Estação,2
2009,O Poder Do Soul,Documentário,Estrangeira,Sony,1
2009,O Sequestro Do Metrô 123,Ficção,Estrangeira,Sony,183
2009,O Solista,Ficção,Estrangeira,Universal,25
2009,O Visitante,Ficção,Estrangeira,Moviemobz,6
2009,Operação Valquíria,Ficção,Estrangeira,Fox,233
2009,Os Falsários,Ficção,Estrangeira,Europa,27
2009,Os Fantasmas De Scrooge,Animação,Estrangeira,Sony,41
2009,Os Normais 2,Ficção,Brasileira,Imagem,433
2009,Ouro Negro,Ficção,Brasileira,Pandora Filmes,4
2009,Pacto Secreto,Ficção,Estrangeira,Paris,80
2009,Pagando Bem Que Mal Tem?,Ficção,Estrangeira,Imagem,139
2009,Palavra (En)Cantada,Documentário,Brasileira,Filmes Do Estação,9
2009,Paris,Ficção,Estrangeira,Pandora Filmes,6
2009,Partir,Ficção,Estrangeira,Imovision,9
2009,Passageiros,Ficção,Estrangeira,Imagem,74
2009,Patativa Do Assaré - Ave Poesia,Documentário,Brasileira,Sereia Filmes,4
2009,Paulo Gracindo - O Bem Amado,Documentário,Brasileira,Filmes Do Estação,4
2009,Pequenos Invasores,Ficção,Estrangeira,Fox,82
2009,Perdido Pra Cachorro,Ficção,Estrangeira,Sony,64
2009,Planeta 51,Animação,Estrangeira,Imagem,170
2009,"Polícia, Adjetivo",Ficção,Estrangeira,Imovision,5
2009,Por Amor,Ficção,Estrangeira,Imagem,40
2009,Praça Saens Peña,Ficção,Brasileira,Moviemobz/Riofilme,2
2009,Presságio,Ficção,Estrangeira,Paris,208
2009,Quanto Dura O Amor?,Ficção,Brasileira,Pandora Filmes,7
2009,Quarentena,Ficção,Estrangeira,Sony,102
2009,Quem Quer Ser Um Milionário?,Ficção,Estrangeira,Europa,191
2009,Recém Chegada,Ficção,Estrangeira,Imagem,49
2009,Rindo A Toa,Ficção,Estrangeira,Califórnia,2
2009,Rio Congelado,Ficção,Estrangeira,Sony,6
2009,Romeu: O Vira-Lata Atrapalhado,Animação,Estrangeira,Paris,49
2009,Rumba,Ficção,Estrangeira,Filmes Do Estação,3
2009,Salve Geral,Ficção,Brasileira,Sony/Downtown,186
2009,"Se Beber, Não Case!",Ficção,Estrangeira,Warner,204
2009,Se Eu Fosse Você 2,Ficção,Brasileira,Fox,315
2009,Se Nada Mais Der Certo,Ficção,Brasileira,Imovision,14
2009,Segredos Íntimos,Ficção,Estrangeira,Paris,9
2009,Sem Fio,Ficção,Brasileira,Panda Filmes,1
2009,Sempre Ao Seu Lado,Ficção,Estrangeira,Imagem,181
2009,Senhores Do Vento,Documentário,Brasileira,Youle Filmes,1
2009,Sex Drive: Rumo Ao Sexo,Ficção,Estrangeira,Paris,60
2009,Sexta-Feira 13,Ficção,Estrangeira,Paramount,162
2009,Sim Senhor,Ficção,Estrangeira,Warner,152
2009,Simonal - Ninguém Sabe O Duro Que Dei,Documentário,Brasileira,Moviemobz/Riofilme,24
2009,Simplesmente Feliz,Ficção,Estrangeira,Imagem,20
2009,"Sinédoque, Nova Iorque",Ficção,Estrangeira,Imagem,6
2009,Som E Fúria,Ficção,Brasileira,O2 Cinema,1
2009,Star Trek,Ficção,Estrangeira,Paramount,297
2009,Stella,Ficção,Estrangeira,Imovision,6
2009,Substitutos,Ficção,Estrangeira,Sony,119
2009,Surpresas Do Amor,Ficção,Estrangeira,Playarte,153
2009,Tá Chovendo Hamburger,Animação,Estrangeira,Sony,182
2009,Te Amarei Para Sempre,Ficção,Estrangeira,Playarte,138
2009,Tempos De Paz,Ficção,Brasileira,Downtown,51
2009,Terra,Documentário,Estrangeira,Sony,30
2009,Terra Sonâmbula,Ficção,Estrangeira,Panda Filmes,1
2009,Território Restrito,Ficção,Estrangeira,Imagem,40
2009,Terror Na Antártida,Ficção,Estrangeira,Warner,49
2009,The Spirit - O Filme,Ficção,Estrangeira,Sony,77
2009,Tinha Que Ser Você,Ficção,Estrangeira,Imagem,30
2009,Titãs - A Vida Até Parece Uma Festa,Documentário,Brasileira,Moviemobz,12
2009,Tô De Férias,Animação,Estrangeira,Paris,91
2009,Tokyo,Ficção,Estrangeira,Califórnia,1
2009,Tony Manero,Ficção,Estrangeira,Imovision,ND
2009,Topografia De Um Desnudo,Ficção,Brasileira,T.A.O. Produções Artisticas,1
2009,Trama Internacional,Ficção,Estrangeira,Sony,65
2009,Transformers: A Vingança Dos Derrotados,Ficção,Estrangeira,Paramount,554
2009,Um Ato De Liberdade,Ficção,Estrangeira,Flashstar Filmes,42
2009,Um Cara Muito Louco...Apaixonado,Ficção,Estrangeira,Califórnia,33
2009,Um Faz De Conta Que Acontece,Ficção,Estrangeira,Sony,218
2009,Um Homem De Moral,Documentário,Brasileira,Superfilmes,10
2009,Um Hotel Bom Pra Cachorro,Ficção,Estrangeira,Paramount,133
2009,Um Lobisomem Na Amazônia,Ficção,Brasileira,Polifilmes/Topázio Filmes,8
2009,Um Namorado Para Minha Esposa,Ficção,Estrangeira,Paris,12
2009,Um Romance De Geração,Ficção,Brasileira,Filmes Do Estação,2
2009,Um Segredo Em Família,Ficção,Estrangeira,Filmes Do Estação,5
2009,Um Taxi Para A Escuridão,Documentário,Estrangeira,Moviemobz,3
2009,Uma Canção De Amor,Ficção,Estrangeira,Paris,17
2009,Uma Noite No Museu 2,Ficção,Estrangeira,Fox,515
2009,Uma Prova De Amor,Ficção,Estrangeira,Playarte,89
2009,Uma Vida Sem Regras,Ficção,Estrangeira,Paris,4
2009,Up - Altas Aventuras,Animação,Estrangeira,Sony,304
2009,Valsa Com Bashir,Animação,Estrangeira,Sony,8
2009,"Vamos Subir, Leão",Documentário,Brasileira,Canal 3,ND
