Ano de Lançamento,Título da obra,Gênero,Nacionalidade da obra,Empresa distribuidora,Salas no Lançamento
2009,Velhas Guardas,Documentário,Brasileira,Pipa Produções,1
2009,Velozes E Furiosos 4,Ficção,Estrangeira,Universal,269
2009,Verônica,Ficção,Brasileira,Europa,129
2009,Verônika Decide Morrer,Ficção,Estrangeira,Imagem,61
2009,Vigaristas,Ficção,Estrangeira,Paris,35
2009,Vila 21,Ficção,Estrangeira,Panda Filmes,1
2009,Vitus,Ficção,Estrangeira,Filmes Da Mostra,5
2009,"Vocês, Os Vivos",Ficção,Estrangeira,Filmes Da Mostra,3
2009,W.,Ficção,Estrangeira,Filmes Do Estação,5
2009,"Waldick, Sempre No Meu Coração",Documentário,Brasileira,Pequena Central,4
2009,Watchmen - O Filme,Ficção,Estrangeira,Paramount,240
2009,X-Men Origens: Wolverine,Ficção,Estrangeira,Fox,646
2009,Xuxa Em O Mistério De Feiurinha,Ficção,Brasileira,Playarte,215
2009,Zico Na Rede,Documentário,Brasileira,Business Telecom,2
2010,15 Anos E Meio,Ficção,Estrangeira,Pandora Filmes,3
2010,3 Homens E Uma Noite Fria,Ficção,Estrangeira,Imovision,1
2010,400 Contra 1 – A História Do Comando Vermelho,Ficção,Brasileira,Playarte,76
2010,5X Favela – Agora Por Nós Mesmos,Ficção,Brasileira,Sony/Riofilme,48
2010,72 Horas,Ficção,Estrangeira,Imagem,121
2010,A Alma Do Osso,Documentário,Brasileira,Filmes Do Rio De Janeiro,3
2010,A Bruxinha E O Dragão,Ficção,Estrangeira,Europa,4
2010,A Caixa,Ficção,Estrangeira,Imagem,49
2010,A Casa Verde,Ficção,Brasileira,Accorde Audiovisuais,12
2010,A Epidemia,Ficção,Estrangeira,Imagem,30
2010,A Estrada,Ficção,Estrangeira,Paris,62
2010,A Falta Que Me Faz,Documentário,Brasileira,Anavilhana,1
2010,A Fita Branca,Ficção,Estrangeira,Imovision,23
2010,A Guerra Dos Vizinhos,Ficção,Brasileira,Polifilmes,8
2010,A Hora Do Pesadelo,Ficção,Estrangeira,Warner,151
2010,A Jovem Rainha Vitória,Ficção,Estrangeira,Europa,36
2010,A Lenda Dos Guardiões,Animação,Estrangeira,Warner,223
2010,A Mente Que Mente,Ficção,Estrangeira,Europa,14
2010,À Moda Da Casa,Ficção,Estrangeira,Pandora Filmes,5
2010,A Origem,Ficção,Estrangeira,Warner,313
2010,À Prova De Morte,Ficção,Estrangeira,Playarte,48
2010,A Rede Social,Ficção,Estrangeira,Sony,162
2010,A Ressaca,Ficção,Estrangeira,Imagem,62
2010,A Riviera Não É Aqui,Ficção,Estrangeira,Imagem,8
2010,A Saga Crepúsculo: Eclipse,Ficção,Estrangeira,Paris,502
2010,A Sétima Alma,Ficção,Estrangeira,Imagem,60
2010,A Suprema Felicidade,Ficção,Brasileira,Paramount,166
2010,A Todo Volume,Documentário,Estrangeira,Sony,1
2010,A Última Música,Ficção,Estrangeira,Sony,25
2010,A Vida Durante A Guerra,Ficção,Estrangeira,Imagem,7
2010,Abutres,Ficção,Estrangeira,Paris,5
2010,Acácio,Documentário,Brasileira,Anavilhana,1
2010,Ah... O Amor!,Ficção,Estrangeira,Serendip,8
2010,Alice No País Das Maravilhas,Ficção,Estrangeira,Sony,492
2010,Almas À Venda,Ficção,Estrangeira,Europa,10
2010,Alvin E Os Esquilos 2,Animação,Estrangeira,Fox,384
2010,Amélia,Ficção,Estrangeira,Fox,10
2010,Amor À Distância,Ficção,Estrangeira,Warner,117
2010,Amor Extremo,Ficção,Estrangeira,Imagem,8
2010,Amor Por Acaso,Ficção,Brasileira,Playarte,65
2010,Amor Por Contrato,Ficção,Estrangeira,Califórnia,55
2010,Amor Sem Escalas,Ficção,Estrangeira,Paramount,164
2010,Antes Da Lua Cheia,Ficção,Estrangeira,Pandora Filmes,1
2010,Antes Que O Mundo Acabe,Ficção,Brasileira,Imagem,13
2010,Ao Sul Da Fronteira,Documentário,Estrangeira,Europa,19
2010,Ao Sul De Setembro,Ficção,Brasileira,Polifilmes,1
2010,"Aparecida, O Milagre",Ficção,Brasileira,Paramount,270
2010,Aproximação,Ficção,Estrangeira,Pandora Filmes,3
2010,Aquarela - As Cores De Uma Paixão,Ficção,Estrangeira,Ab Filmes,1
2010,As Cartas Psicografadas Por Chico Xavier,Documentário,Brasileira,Ciclorama Filmes,4
2010,As Crônicas De Nárnia: A Viagem Do Peregrino Da Alvorada,Ficção,Estrangeira,Fox,653
2010,As Melhores Coisas Do Mundo,Ficção,Brasileira,Warner/Riofilme,151
2010,As Múmias Do Faraó,Ficção,Estrangeira,Imagem,37
2010,Astro Boy,Animação,Estrangeira,Paris,76
2010,Atividade Paranormal 2,Ficção,Estrangeira,Paramount,167
2010,Atração Perigosa,Ficção,Estrangeira,Warner,51
2010,Atraídos Pelo Crime,Ficção,Estrangeira,Califórnia,114
2010,Avatar: Edição Especial,Ficção,Estrangeira,Fox,79
2010,B1 - Tenório Em Pequim,Documentário,Brasileira,Espaço Filmes,4
2010,Baaria - A Porta Do Vento,Ficção,Estrangeira,Paris,10
2010,Batalha Por T.E.R.A.,Animação,Estrangeira,Playarte,56
2010,Bellini E O Demônio,Ficção,Brasileira,Santa Fé Filmes,3
2010,Brilho De Uma Paixão,Ficção,Estrangeira,Playarte,29
2010,Cabeça A Prêmio,Ficção,Brasileira,Europa,19
2010,Caçador De Recompensas,Ficção,Estrangeira,Sony,136
2010,Cadê Os Morgans,Ficção,Estrangeira,Sony,61
2010,Caro Francis,Documentário,Brasileira,Imovision,1
2010,"Carros Usados, Vendedores Pirados",Ficção,Estrangeira,Europa,24
2010,Cartas Para Julieta,Ficção,Estrangeira,Paris,124
2010,Caso 39,Ficção,Estrangeira,Paramount,140
2010,Centurião,Ficção,Estrangeira,Playarte,38
2010,Cheri,Ficção,Estrangeira,Califórnia,27
2010,Chico Xavier,Ficção,Brasileira,Sony/Downtown,392
2010,Cidade De Plástico,Ficção,Brasileira,Paris,2
2010,Cildo,Documentário,Brasileira,Videofilmes,3
2010,Coco Chanel & Igor Stravinsky,Ficção,Estrangeira,Imovision,18
2010,Coincidências Do Amor,Ficção,Estrangeira,Imagem,84
2010,"Comer, Rezar E Amar",Ficção,Estrangeira,Sony,245
2010,Como Cães E Gatos 2 – A Vingança De Kitty Galore,Ficção,Estrangeira,Warner,188
2010,Como Esquecer,Ficção,Brasileira,Europa,22
2010,Como Treinar Seu Dragão,Animação,Estrangeira,Paramount,378
2010,Confusões Em Família,Ficção,Estrangeira,Imagem,3
2010,Contatos De 4º Grau,Ficção,Estrangeira,Imagem,63
2010,Contos Da Era Dourada,Ficção,Estrangeira,Imovision,2
2010,Coração Louco,Ficção,Estrangeira,Fox,15
2010,Criação,Ficção,Estrangeira,Imagem,12
2010,Cyrus,Ficção,Estrangeira,Fox,6
2010,Demônio,Ficção,Estrangeira,Universal,100
2010,"Depois De Ontem, Antes De Amanhã",Documentário,Brasileira,Vega Filmes,1
2010,Desejo E Poder,Ficção,Estrangeira,Moviemobz,1
2010,Destinos Ligados,Ficção,Estrangeira,Playarte,19
2010,Deu A Louca Nos Bichos,Ficção,Estrangeira,Paris,61
2010,Diário Perdido,Ficção,Estrangeira,Imovision,9
2010,Direito De Amar,Ficção,Estrangeira,Paris,29
2010,Doce Brasil Holandês,Documentário,Brasileira,M. Schmiedt Produções,1
2010,Dois Irmãos,Ficção,Estrangeira,Imovision,13
2010,Dupla Implacável,Ficção,Estrangeira,Playarte,172
2010,Dzi Croquettes,Documentário,Brasileira,Imovision,6
2010,Educação,Ficção,Estrangeira,Sony,13
2010,Elevado 3.5,Documentário,Brasileira,Espaço Filmes,1
2010,Elza,Documentário,Brasileira,Gávea Filmes E Produções,4
2010,Em Busca De Uma Nova Chance,Ficção,Estrangeira,Playarte,57
2010,Em Teu Nome,Ficção,Brasileira,Accorde Audiovisuais,16
2010,Encontro Explosivo,Ficção,Estrangeira,Fox,324
2010,Enfim Viúva,Ficção,Estrangeira,Pandora Filmes,8
2010,Enterrado Vivo,Ficção,Estrangeira,Califórnia,48
2010,Entre Irmãos,Ficção,Estrangeira,Imagem,60
2010,Esquadrão Classe A,Ficção,Estrangeira,Fox,256
2010,Eu E Meu Guarda-Chuva,Ficção,Brasileira,Fox,75
2010,Eu Matei Minha Mãe,Ficção,Estrangeira,Ab Filmes,3
2010,Federal,Ficção,Brasileira,Europa/Riofilme,63
2010,Filme Socialismo,Ficção,Estrangeira,Imovision,4
2010,Flor Do Deserto,Ficção,Estrangeira,Imovision,38
2010,Fluidos,Ficção,Brasileira,Polifilmes,1
2010,Fúria De Titãs,Ficção,Estrangeira,Warner,438
2010,Garfield 3D - Um Super Herói Animal,Animação,Estrangeira,Playarte,190
2010,Gente Grande,Ficção,Estrangeira,Sony,179
2010,"Godard, Truffaut E A Nouvelle Vague",Documentário,Estrangeira,Imovision,2
2010,Grêmio 10X0,Documentário,Brasileira,G7 Cinema,2
2010,Guerra Ao Terror,Ficção,Estrangeira,Imagem,42
2010,Halloween 2,Ficção,Estrangeira,Playarte,52
2010,Harry Potter E As Relíquias Da Morte - Parte 1,Ficção,Estrangeira,Warner,929
2010,High School Musical - O Desafio,Ficção,Brasileira,Sony,206
2010,Histórias De Amor Duram Apenas 90 Minutos,Ficção,Brasileira,Downtown/Riofilme,10
2010,Homens Em Fúria,Ficção,Estrangeira,Imagem,40
2010,Homens Que Encaravam Cabras,Ficção,Estrangeira,Sony,10
2010,Idas E Vindas Do Amor,Ficção,Estrangeira,Warner,158
2010,Ilha Do Medo,Ficção,Estrangeira,Paramount,188
2010,"Índia, Amor E Outras Delícias",Ficção,Estrangeira,Serendip,9
2010,Insolação,Ficção,Brasileira,Europa,3
2010,Instinto De Vingança,Ficção,Estrangeira,Playarte,43
2010,Invictus,Ficção,Estrangeira,Warner,76
2010,Jackass 3D,Ficção,Estrangeira,Paramount,94
2010,Jards Macalé - Um Morcego Na Porta Principal,Documentário,Brasileira,Moviemobz,3
2010,Jogos Mortais - O Final,Ficção,Estrangeira,Imagem,268
2010,José E Pilar,Documentário,Brasileira,Espaço Filmes,20
2010,Juntos Pelo Acaso,Ficção,Estrangeira,Warner,77
2010,Karate Kid,Ficção,Estrangeira,Sony,399
2010,Kick-Ass - Quebrando Tudo,Ficção,Estrangeira,Universal,45
2010,Lembranças,Ficção,Estrangeira,Paris,155
2010,Léo E Bia,Ficção,Brasileira,Copacabana Filmes,1
2010,Lissi E O Reino Dos Birutas,Animação,Estrangeira,Serendip,19
2010,London River - Destinos Cruzados,Ficção,Estrangeira,Califórnia,2
2010,"Lula, O Filho Do Brasil",Ficção,Brasileira,Downtown/Europa,360
2010,Luto Como Mãe,Documentário,Brasileira,Tv Zero Cinema,ND
2010,Luzes Na Escuridão,Ficção,Estrangeira,Pandora Filmes,1
2010,Machete,Ficção,Estrangeira,Sony,11
2010,Mademoiselle Chambon,Ficção,Estrangeira,Imovision,5
2010,Mais Que O Máximo,Ficção,Estrangeira,Imovision,6
2010,Maré De Azar,Ficção,Estrangeira,Paris,18
2010,Marmaduke,Ficção,Estrangeira,Fox,103
2010,Mary E Max - Uma Amizade Diferente,Animação,Estrangeira,Playarte,18
2010,Megamente,Animação,Estrangeira,Paramount,457
2010,Meu Malvado Favorito,Animação,Estrangeira,Universal,384
2010,Meu Mundo Em Perigo,Ficção,Brasileira,Vitrine Filmes,2
2010,Micmacs - Um Plano Complicado,Ficção,Estrangeira,Sony,1
2010,"Minha Terra, África",Ficção,Estrangeira,Imovision,2
2010,Minhas Mães E Meu Pai,Ficção,Estrangeira,Imagem,57
2010,Missão Quase Impossível,Ficção,Estrangeira,Imagem,88
2010,"Morgue Story - Sangue, Baiacu E Quadrinhos",Ficção,Brasileira,Moro Comunicação,1
2010,"Moscou, Bélgica",Ficção,Estrangeira,Filmes Da Mostra,4
2010,Mother - A Busca Pela Verdade,Ficção,Estrangeira,Paris,5
2010,Muita Calma Nessa Hora,Ficção,Brasileira,Europa/Riofilme,176
2010,Nanny Mcphee E As Lições Mágicas,Ficção,Estrangeira,Universal,50
2010,"Não, Minha Filha, Você Não Irá Dançar",Ficção,Estrangeira,Imovision,6
2010,Napoli Napoli Napoli,Ficção,Estrangeira,Paris,2
2010,Netto E O Domador De Cavalos,Ficção,Brasileira,Walper Ruas,2
2010,Nine,Ficção,Estrangeira,Sony,40
2010,Ninja Assassino,Ficção,Estrangeira,Warner,44
2010,No Meio Do Mundo,Documentário,Estrangeira,Pipa Produções,2
2010,Nos Embalos Da Disco,Ficção,Estrangeira,Pandora Filmes,1
2010,Nosso Lar,Ficção,Brasileira,Fox,444
2010,O Abraço Corporativo,Documentário,Brasileira,Idéia Forte,1
2010,O Amor Acontece,Ficção,Estrangeira,Playarte,128
2010,O Amor Segundo B. Schianberg,Ficção,Brasileira,Espaço Filmes,3
2010,O Aprendiz De Feiticeiro,Ficção,Estrangeira,Sony,217
2010,O Bem Amado,Ficção,Brasileira,Sony,157
2010,O Bom Coração,Ficção,Estrangeira,Imovision,6
2010,O Ciúme Mora Ao Lado,Ficção,Estrangeira,Imovision,4
2010,O Concerto,Ficção,Estrangeira,Paris,16
2010,O Escritor Fantasma,Ficção,Estrangeira,Paris,30
2010,O Estranho Em Mim,Ficção,Estrangeira,Filmes Da Mostra,5
2010,O Estudante (2010),Ficção,Estrangeira,Califórnia,6
2010,O Fada Do Dente,Ficção,Estrangeira,Fox,171
2010,O Fim Da Escuridão,Ficção,Estrangeira,Imagem,155
2010,O Garoto De Liverpool,Ficção,Estrangeira,Imagem,18
2010,O Golpista Do Ano,Ficção,Estrangeira,Imagem,50
2010,O Grão,Ficção,Brasileira,Usina Digital,2
2010,O Homem De Ferro 2,Ficção,Estrangeira,Paramount,632
2010,O Homem Que Engarrafava Nuvens,Documentário,Brasileira,Espaço Filmes,14
2010,O Inferno De Henri-Georges Clouzot,Documentário,Estrangeira,Imovision,1
2010,O Livro De Eli,Ficção,Estrangeira,Sony,196
2010,O Lobisomem,Ficção,Estrangeira,Universal,275
2010,O Louco Amor De Yves Saint Laurent,Documentário,Estrangeira,Serendip,3
2010,O Mensageiro (2010),Ficção,Estrangeira,Paris,18
2010,O Mundo Encantado De Gigi,Animação,Estrangeira,Playarte,70
2010,O Mundo Imaginário Do Dr. Parnassus,Ficção,Estrangeira,Sony,6
2010,O Pecado De Hadewijch,Ficção,Estrangeira,Imovision,3
2010,O Pequeno Nicolau,Ficção,Estrangeira,Imovision,30
2010,O Preço Da Traição,Ficção,Estrangeira,Playarte,56
2010,O Profeta,Ficção,Estrangeira,Sony,6
2010,O Que Resta Do Tempo,Ficção,Estrangeira,Imovision,8
2010,O Refúgio,Ficção,Estrangeira,Imovision,3
2010,O Segredo Dos Seus Olhos,Ficção,Estrangeira,Europa,26
2010,O Sol Do Meio-Dia,Ficção,Brasileira,Pandora Filmes,5
2010,O Solteirão,Ficção,Estrangeira,Califórnia,32
2010,O Último Exorcismo,Ficção,Estrangeira,Playarte,178
2010,O Último Mestre Do Ar,Ficção,Estrangeira,Paramount,258
2010,Oceanos,Documentário,Estrangeira,Playarte,14
2010,Olhos Azuis,Ficção,Brasileira,Imagem,20
2010,Onde Vivem Os Monstros,Ficção,Estrangeira,Warner,24
2010,Ondine,Ficção,Estrangeira,Imagem,17
2010,Os Estados Unidos Contra John Lennon,Documentário,Estrangeira,Filmes Da Mostra,6
2010,Os Famosos E Os Duendes Da Morte,Ficção,Brasileira,Warner,10
2010,Os Homens Que Não Amavam As Mulheres,Ficção,Estrangeira,Imagem,32
2010,Os Inquilinos,Ficção,Brasileira,Pandora Filmes,9
2010,Os Mercenários,Ficção,Estrangeira,Califórnia,177
2010,Os Outros Caras,Ficção,Estrangeira,Sony,68
2010,Os Vampiros Que Se Mordam,Ficção,Estrangeira,Fox,126
2010,Pachamama,Documentário,Brasileira,Videofilmes,6
2010,Pandorum,Ficção,Estrangeira,Imagem,34
2010,Pânico Na Neve,Ficção,Estrangeira,Playarte,52
2010,Par Perfeito,Ficção,Estrangeira,Imagem,120
2010,Patrick 1.5,Ficção,Estrangeira,Ab Filmes,5
2010,Pecado Da Carne,Ficção,Estrangeira,Ab Filmes,5
2010,Pecados Do Meu Pai,Documentário,Estrangeira,Serendip,4
2010,Percy Jackson E O Ladrão De Raios,Ficção,Estrangeira,Fox,280
2010,Piranha 3D,Ficção,Estrangeira,Imagem,194
2010,Plano B,Ficção,Estrangeira,Sony,142
2010,Ponyo – Uma Amizade Que Veio Do Mar,Animação,Estrangeira,Playarte,42
2010,Preciosa: Uma História De Esperança,Ficção,Estrangeira,Playarte,64
2010,Predadores,Ficção,Estrangeira,Fox,167
2010,Premonição 4,Ficção,Estrangeira,Playarte,231
2010,Príncipe Da Pérsia: As Areias Do Tempo,Ficção,Estrangeira,Sony,366
2010,Procurando Elly,Ficção,Estrangeira,Imovision,7
2010,"Programa Casé – O Que A Gente Não Inventa, Não Existe",Documentário,Brasileira,Espaço Filmes,7
2010,Quando Me Apaixono,Ficção,Estrangeira,Europa,12
2010,Querido John,Ficção,Estrangeira,Sony,33
2010,Quincas Berro D'Água,Ficção,Brasileira,Sony,107
2010,Rec 2,Ficção,Estrangeira,Playarte,53
2010,Red - Aposentados E Perigosos,Ficção,Estrangeira,Paris,208
2010,Reflexões De Um Liquidificador,Ficção,Brasileira,Bras Filmes,1
2010,Resident Evil 4: Recomeço,Ficção,Estrangeira,Sony,430
2010,"Rita Cadillac, A Lady Do Povo",Documentário,Brasileira,Espaço Filmes,9
2010,Robin Hood,Ficção,Estrangeira,Universal,414
2010,Salt,Ficção,Estrangeira,Sony,270
2010,Scott Pilgrim Contra O Mundo,Ficção,Estrangeira,Universal,3
2010,Sede De Sangue,Ficção,Estrangeira,Paris,4
2010,Segurança Nacional,Ficção,Brasileira,Europa,37
2010,Sempre Bela,Ficção,Estrangeira,Filmes Da Mostra,1
2010,Senna,Documentário,Estrangeira,Universal,111
2010,Sentimento De Culpa,Ficção,Estrangeira,Sony,5
2010,Sex And The City 2,Ficção,Estrangeira,Warner,201
2010,Sherlock Holmes,Ficção,Estrangeira,Warner,322
2010,Shrek Para Sempre,Animação,Estrangeira,Paramount,757
2010,Simplesmente Complicado,Ficção,Estrangeira,Universal,174
2010,Skyline - A Invasão,Ficção,Estrangeira,Playarte,133
2010,Só Dez Por Cento É Mentira,Documentário,Brasileira,Downtown,1
2010,Soberano – Seis Vezes São Paulo,Documentário,Brasileira,G7 Cinema,50
2010,Solo,Ficção,Brasileira,Espaço Filmes,1
2010,Solomon Kane - O Caçador De Demônios,Ficção,Estrangeira,Paris,69
2010,Sonhos Roubados,Ficção,Brasileira,Europa,29
2010,Soul Kitchen,Ficção,Estrangeira,Imovision,13
2010,Supremacia Vermelha,Documentário,Brasileira,G7 Cinema,2
2010,Surpresa Em Dobro,Ficção,Estrangeira,Sony,51
2010,"Terra Deu, Terra Come",Documentário,Brasileira,Videofilmes,3
2010,Terras,Documentário,Brasileira,Vitrine Filmes,2
2010,Tetro,Ficção,Estrangeira,Imovision,6
2010,The Big Four,Videomusical,Estrangeira,Moviemobz,8
2010,The Runaways - Garotas Do Rock,Ficção,Estrangeira,Paris,4
2010,Todo Poderoso: O Filme - 100 Anos De Timão,Documentário,Brasileira,Fox,1
2010,Toy Story 3,Animação,Estrangeira,Sony,496
2010,Tron - O Legado,Ficção,Estrangeira,Sony,493
2010,Tropa De Elite 2,Ficção,Brasileira,Zazen,733
2010,Tudo Pode Dar Certo,Ficção,Estrangeira,Califórnia,29
2010,Tulpan,Ficção,Estrangeira,Filmes Da Mostra,5
2010,Tyson,Documentário,Estrangeira,Califórnia,1
2010,Um Doce Olhar,Ficção,Estrangeira,Paris,12
2010,Um Homem Misterioso,Ficção,Estrangeira,Universal,15
2010,Um Homem Que Grita,Ficção,Estrangeira,Bonfilm,5
2010,Um Homem Sério,Ficção,Estrangeira,Universal,6
2010,Um Lugar Ao Sol,Documentário,Brasileira,Símio Filmes,1
2010,Um Mar De Aventuras 3D,Documentário,Estrangeira,Espaço Itaú De Cinema,1
2010,Um Novo Caminho,Ficção,Estrangeira,Imovision,4
2010,Um Olhar Do Paraíso,Ficção,Estrangeira,Paramount,171
2010,Um Parto De Viagem,Ficção,Estrangeira,Warner,192
2010,Um Quarto Em Roma,Ficção,Estrangeira,Imovision,2
2010,Um Sonho Possível,Ficção,Estrangeira,Warner,115
2010,Uma Mãe Em Apuros,Ficção,Estrangeira,Paris,20
2010,Uma Noite Em 67,Documentário,Brasileira,Videofilmes,22
2010,Uma Noite Fora De Série,Ficção,Estrangeira,Fox,175
2010,Utopia E Barbárie,Documentário,Brasileira,Caliban,19
2010,Vencer,Ficção,Estrangeira,Imovision,1
