Ano de Lançamento,Título da obra,Gênero,Nacionalidade da obra,Empresa distribuidora,Salas no Lançamento
2010,"Viajo Porque Preciso, Volto Porque Te Amo",Ficção,Brasileira,Espaço Filmes,9
2010,Vício Frenético,Ficção,Estrangeira,Imagem,72
2010,Vida Sobre Rodas,Documentário,Brasileira,Sony,17
2010,Vidas Que Se Cruzam,Ficção,Estrangeira,Paris,20
2010,Virus,Ficção,Estrangeira,Playarte,55
2010,"Vittorio De Sica – Minha Vida, Meus Amores",Documentário,Estrangeira,Serendip,14
2010,Você Vai Conhecer O Homem Dos Seus Sonhos,Ficção,Estrangeira,Paris,72
2010,Wall Street: O Dinheiro Nunca Dorme,Ficção,Estrangeira,Fox,153
2010,Zona Verde,Ficção,Estrangeira,Universal,50
2010,Zumbilândia,Ficção,Estrangeira,Sony,47
2011,11-11-11,Ficção,Estrangeira,Vinny Filmes,226
2011,127 Horas,Ficção,Estrangeira,Fox,63
2011,180º,Ficção,Brasileira,Pandora Filmes,8
2011,2012 - Tempo De Mudança,Documentário,Estrangeira,Vitrine Filmes,2
2011,4 X Timão - A Conquista Do Tetra,Documentário,Brasileira,Fox,1
2011,A Alegria,Ficção,Brasileira,Espaço Filmes,3
2011,A Antropóloga,Ficção,Brasileira,Imagem,3
2011,A Árvore,Ficção,Estrangeira,Pandora Filmes,10
2011,A Árvore Da Vida,Ficção,Estrangeira,Imagem,61
2011,A Árvore Do Amor,Ficção,Estrangeira,Serendip,5
2011,A Casa,Ficção,Estrangeira,Playarte,12
2011,A Casa De Sandro,Documentário,Brasileira,Enquadramento Produções,2
2011,A Casa Dos Sonhos,Ficção,Estrangeira,Warner,157
2011,A Chave De Sarah,Ficção,Estrangeira,Imagem,17
2011,A Condenação,Ficção,Estrangeira,Vinny Filmes,30
2011,A Criança Da Meia-Noite,Ficção,Estrangeira,Imovision,3
2011,A Despedida,Ficção,Estrangeira,Panda Filmes,1
2011,A Falta Que Nos Move,Ficção,Brasileira,Espaço Filmes,12
2011,A Fera,Ficção,Estrangeira,Imagem,64
2011,A Fuga Da Mulher Gorila,Ficção,Brasileira,Vitrine Filmes,5
2011,A Garota Da Capa Vermelha,Ficção,Estrangeira,Warner,104
2011,A Hora Do Espanto,Ficção,Estrangeira,Disney,235
2011,A Inquilina,Ficção,Estrangeira,Paris,46
2011,À Margem Do Lixo,Documentário,Brasileira,Raiz Distribuidora,1
2011,A Minha Versão Do Amor,Ficção,Estrangeira,Califórnia,41
2011,A Missão Do Gerente De Recursos Humanos,Ficção,Estrangeira,Imovision,4
2011,A Morte E Vida De Charlie,Ficção,Estrangeira,Universal,102
2011,A Pele Que Habito,Ficção,Estrangeira,Paris,81
2011,A Saga Crepúsculo: Amanhecer - Parte 2,Ficção,Estrangeira,Paris,1.278
2011,A Serbian Film - Terror Sem Limites,Ficção,Estrangeira,Petrini,1
2011,A Última Estação (2011),Ficção,Estrangeira,Sony,1
2011,A Última Estrada Da Praia,Ficção,Brasileira,Okna Produções,ND
2011,A Viagem De Lucia,Ficção,Estrangeira,Ab Filmes,6
2011,"Adeus, Primeiro Amor",Ficção,Estrangeira,Imovision,6
2011,Água Para Elefantes,Ficção,Estrangeira,Fox,130
2011,Além Da Estrada,Ficção,Brasileira,Vitrine Filmes,11
2011,Além Da Vida,Ficção,Estrangeira,Warner,101
2011,Amanhã Nunca Mais,Ficção,Brasileira,Fox,17
2011,Amizade Colorida,Ficção,Estrangeira,Sony,201
2011,Amor A Toda Prova,Ficção,Estrangeira,Warner,131
2011,Amor E Outras Drogas,Ficção,Estrangeira,Fox,100
2011,Amor?,Ficção,Brasileira,Copacabana Filmes,12
2011,Amores Imaginários,Ficção,Estrangeira,Ab Filmes,5
2011,Animais Unidos Jamais Serão Vencidos,Animação,Estrangeira,Playarte,223
2011,Apollo 18,Ficção,Estrangeira,Playarte,184
2011,As Aventuras De Sammy,Animação,Estrangeira,Playarte,201
2011,As Canções,Documentário,Brasileira,Espaço Filmes,10
2011,As Doze Estrelas,Ficção,Brasileira,Polifilmes/Lapfilme,27
2011,As Mães De Chico Xavier,Ficção,Brasileira,Paris,441
2011,As Praias De Agnès,Documentário,Estrangeira,Filmes Do Estação,1
2011,As Viagens De Gulliver,Ficção,Estrangeira,Fox,397
2011,Assalto Ao Banco Central,Ficção,Brasileira,Fox,325
2011,Assalto Em Dose Dupla,Ficção,Estrangeira,Califórnia,42
2011,Assassino A Preço Fixo,Ficção,Estrangeira,Imagem,91
2011,Atividade Paranormal 3,Ficção,Estrangeira,Paramount,208
2011,Atividade Paranormal Em Tóquio,Ficção,Estrangeira,Playarte,102
2011,Avenida Brasília Formosa,Documentário,Brasileira,Vitrine Filmes,4
2011,Bahêa Minha Vida,Documentário,Brasileira,Paris,15
2011,Balada Triste,Ficção,Estrangeira,Serendip,4
2011,Bebês,Documentário,Estrangeira,Europa,21
2011,Belair,Documentário,Brasileira,Pipa Produções,10
2011,Besouro Verde,Ficção,Estrangeira,Sony,430
2011,Biutiful,Ficção,Estrangeira,Paris,32
2011,Bollywood Dream – O Sonho Bollywoodiano,Ficção,Brasileira,Espaço Filmes,10
2011,Borboletas Negras,Ficção,Estrangeira,Imovision,6
2011,Brasil Animado 3D,Animação,Brasileira,Imagem,188
2011,Bravura Indômita,Ficção,Estrangeira,Paramount,153
2011,Broder,Ficção,Brasileira,Sony,35
2011,Bruna Surfistinha,Ficção,Brasileira,Imagem/Riofilme,347
2011,Burlesque,Ficção,Estrangeira,Sony,104
2011,Caça Às Bruxas,Ficção,Estrangeira,Imagem,248
2011,Caminho Da Liberdade,Ficção,Estrangeira,Califórnia,31
2011,Caminho Para O Nada,Ficção,Estrangeira,Lume Produções Cinematográficas,3
2011,Capitães Da Areia,Ficção,Brasileira,Imagem,119
2011,Capitão América: O Primeiro Vingador,Ficção,Estrangeira,Paramount,560
2011,Carros 2,Animação,Estrangeira,Disney,515
2011,"Chantal Akerman, De Cá",Documentário,Brasileira,Vitrine Filmes,6
2011,Chuva,Ficção,Estrangeira,Panda Filmes,9
2011,Cilada.Com,Ficção,Brasileira,Downtown/Paris/Riofilme,389
2011,Cinco Dias Sem Nora,Ficção,Estrangeira,Esfera Produções,3
2011,Cisne Negro,Ficção,Estrangeira,Fox,175
2011,Como Arrasar Um Coração,Ficção,Estrangeira,Imovision,25
2011,Como Você Sabe,Ficção,Estrangeira,Imagem,86
2011,Compramos Um Zoológico,Ficção,Estrangeira,Fox,227
2011,Conan - O Bárbaro,Ficção,Estrangeira,Califórnia,360
2011,Confiar,Ficção,Estrangeira,Imagem,16
2011,Contágio,Ficção,Estrangeira,Warner,143
2011,Contra O Tempo,Ficção,Estrangeira,Imagem,80
2011,Contracorrente,Ficção,Estrangeira,Ab Filmes,5
2011,Copacabana,Ficção,Estrangeira,Pandora Filmes,13
2011,Cópia Fiel,Ficção,Estrangeira,Imovision,13
2011,Corações Perdidos,Ficção,Estrangeira,Imagem,12
2011,Corpos Celestes,Ficção,Brasileira,Panda Filmes,8
2011,Cortina De Fumaça,Documentário,Brasileira,Tva2 Produções,2
2011,Corumbiara,Documentário,Brasileira,Panda Filmes,1
2011,Cowboys E Aliens,Ficção,Estrangeira,Paramount,311
2011,Crítico,Documentário,Brasileira,Vitrine Filmes,4
2011,Dawson Isla 10,Ficção,Brasileira,Imagem,11
2011,De Pernas Pro Ar,Ficção,Brasileira,Downtown/Paris,346
2011,Deixe-Me Entrar,Ficção,Estrangeira,Paramount,56
2011,Desaparecidos,Ficção,Brasileira,Schürmann,17
2011,Desassossego,Ficção,Brasileira,Vitrine Filmes,5
2011,Desconhecido,Ficção,Estrangeira,Warner,101
2011,Desenrola,Ficção,Brasileira,Downtown/Riofilme,134
2011,Deu A Louca Na Chapeuzinho 2,Animação,Estrangeira,Imagem,259
2011,Diário De Um Banana 2: Rodrick É O Cara,Ficção,Estrangeira,Fox,50
2011,Diário De Uma Busca,Documentário,Brasileira,Videofilmes,2
2011,Dieta Mediterrânea,Ficção,Estrangeira,Imovision,5
2011,Doce Vingança,Ficção,Estrangeira,Paris,36
2011,Domingos,Documentário,Brasileira,Gávea Filmes E Produções,1
2011,Duas Mulheres,Ficção,Brasileira,Pipa Produções,1
2011,Dylan Dog E As Criaturas Da Noite,Ficção,Estrangeira,Playarte,64
2011,E Aí Hendrix?,Documentário,Brasileira,Polifilmes,1
2011,Elvis E Madona,Ficção,Brasileira,Pipa Produções,38
2011,Em Casa Para O Natal,Ficção,Estrangeira,Imovision,2
2011,Em Um Mundo Melhor,Ficção,Estrangeira,Califórnia,6
2011,Embargo,Ficção,Brasileira,Raiz Distribuidora,1
2011,Enrolados,Animação,Estrangeira,Sony,465
2011,Entrando Numa Fria Maior Ainda Com A Família,Ficção,Estrangeira,Paramount,263
2011,Entre Segredos E Mentiras,Ficção,Estrangeira,Imagem,12
2011,Esposa De Mentirinha,Ficção,Estrangeira,Sony,284
2011,Esses Amores,Ficção,Estrangeira,Imovision,10
2011,Estamos Juntos,Ficção,Brasileira,Imagem,43
2011,Estrada Para Ythaca,Ficção,Brasileira,Vitrine Filmes,7
2011,Estrada Real Da Cachaça,Documentário,Brasileira,Vitrine Filmes,6
2011,Estranhos Normais,Ficção,Estrangeira,Pandora Filmes,5
2011,Eu Eu Eu José Lewgoy,Documentário,Brasileira,Polifilmes,1
2011,Eu Queria Ter A Sua Vida,Ficção,Estrangeira,Universal,156
2011,Eu Sou O Número Quatro,Ficção,Estrangeira,Disney,325
2011,Faça-Me Feliz,Ficção,Estrangeira,Filmes Do Estação,2
2011,Família Braz – Dois Tempos,Documentário,Brasileira,Videofilmes,10
2011,Família Vende Tudo,Ficção,Brasileira,Playarte,154
2011,Feliz Que Minha Mãe Está Viva,Ficção,Estrangeira,Imovision,4
2011,"Filhos De João, Admirável Mundo Novo Baiano",Documentário,Brasileira,Pipa Produções,18
2011,Foo Fighters Back And Forth + Show Foo Fighters 3D,Documentário,Estrangeira,Mobz,78
2011,Fora Da Lei,Ficção,Estrangeira,Califórnia,4
2011,Forças Especiais,Ficção,Estrangeira,Playarte,21
2011,Fúria Sobre Rodas,Ficção,Estrangeira,Warner,306
2011,Gainsbourg – O Homem Que Amava As Mulheres,Ficção,Estrangeira,Imovision,11
2011,Gato De Botas,Animação,Estrangeira,Paramount,753
2011,Gêmeos - Mórbida Semelhança,Ficção,Estrangeira,F.J. Vídeo,1
2011,Gigantes De Aço,Ficção,Estrangeira,Disney,515
2011,Glee 3D O Filme,Documentário,Estrangeira,Fox,86
2011,Gnomeu E Julieta,Animação,Estrangeira,Imagem,264
2011,Gosto De Sangue,Ficção,Estrangeira,F.J. Vídeo,1
2011,Guerra Dos Sexos,Ficção,Estrangeira,Paris,7
2011,Happy Feet 2,Animação,Estrangeira,Warner,365
2011,Harry Potter E As Relíquias Da Morte – Parte 2,Ficção,Estrangeira,Warner,951
2011,Hiroshima,Ficção,Estrangeira,Lume Produções Cinematográficas,2
2011,Homens E Deuses,Ficção,Estrangeira,Imovision,11
2011,Hop,Animação,Estrangeira,Universal,330
2011,Hubble 3D,Documentário,Estrangeira,Espaço Itaú De Cinema,1
2011,Ilusões Óticas,Ficção,Estrangeira,Tucumán,3
2011,Imortais,Ficção,Estrangeira,Imagem,499
2011,Incêndios,Ficção,Estrangeira,Imovision,7
2011,Incontrolável,Ficção,Estrangeira,Fox,238
2011,Inquietos,Ficção,Estrangeira,Sony,15
2011,Invasão Do Mundo: Batalha De Los Angeles,Ficção,Estrangeira,Sony,288
2011,Inverno Da Alma,Ficção,Estrangeira,Califórnia,15
2011,Inversão,Ficção,Brasileira,Califórnia,3
2011,Isto Não É Um Filme,Documentário,Estrangeira,Imovision,1
2011,Jardim Das Folhas Sagradas,Ficção,Brasileira,Polifilmes,16
2011,Jogo De Poder,Ficção,Estrangeira,Paris,74
2011,Justin Bieber: Never Say Never,Documentário,Estrangeira,Paramount,297
2011,Kung Fu Panda 2,Animação,Estrangeira,Paramount,718
2011,Lanterna Verde,Ficção,Estrangeira,Warner,354
2011,Larry Crowne - O Amor Está De Volta,Ficção,Estrangeira,Paris,188
2011,Late Bloomers – O Amor Não Tem Fim,Ficção,Estrangeira,Serendip,25
2011,Leite E Ferro,Documentário,Brasileira,Polifilmes,2
2011,Lixo Extraordinário,Documentário,Brasileira,Downtown,11
2011,Lola (2011),Ficção,Estrangeira,Lume Produções Cinematográficas,8
2011,Lope,Ficção,Brasileira,Warner,25
2011,Loup - Uma Amizade Para Sempre,Ficção,Estrangeira,Playarte,6
2011,Malu De Bicicleta,Ficção,Brasileira,Downtown/Riofilme,33
2011,Mamonas Para Sempre,Documentário,Brasileira,Europa,34
2011,Mamute,Ficção,Estrangeira,Imovision,5
2011,Manda-Chuva O Filme,Animação,Estrangeira,Playarte,277
2011,Marcha Da Vida,Documentário,Brasileira,Europa,21
2011,Margin Call – O Dia Antes Do Fim,Ficção,Estrangeira,Paris,6
2011,Medianeras: Buenos Aires Da Era Do Amor Virtual,Ficção,Estrangeira,Imovision,9
2011,Meia-Noite Em Paris,Ficção,Estrangeira,Paris,127
2011,Melancolia,Ficção,Estrangeira,Califórnia,32
2011,Meu País,Ficção,Brasileira,Imovision,42
2011,Minhas Tardes Com Margueritte,Ficção,Estrangeira,Imovision,6
2011,Missão Madrinha De Casamento,Ficção,Estrangeira,Universal,158
2011,Missão: Impossível - Protocolo Fantasma,Ficção,Estrangeira,Paramount,605
2011,Morro Do Céu,Documentário,Brasileira,Vitrine Filmes,1
2011,Mulatas! Um Tufão Nos Quadris,Documentário,Brasileira,Carioca,3
2011,Namorados Para Sempre,Ficção,Estrangeira,Paris,63
2011,Nana Caymmi Em Rio Sonata,Documentário,Estrangeira,Imovision,6
2011,Não Me Abandone Jamais,Ficção,Estrangeira,Fox,7
2011,Não Se Pode Viver Sem Amor,Ficção,Brasileira,Pandora Filmes,11
2011,"Não Se Preocupe, Nada Vai Dar Certo",Ficção,Brasileira,Imagem,121
2011,Não Sei Como Ela Consegue,Ficção,Estrangeira,Imagem,99
2011,Não Tenha Medo Do Escuro,Ficção,Estrangeira,Vinny Filmes,111
2011,Natimorto,Ficção,Brasileira,Camisa Treze,5
2011,No Olho Da Rua,Ficção,Brasileira,Leão Filmes,6
2011,Noite De Ano Novo,Ficção,Estrangeira,Warner,164
2011,O Amor Chega Tarde,Ficção,Estrangeira,Esfera Produções,3
2011,O Casamento Do Meu Ex,Ficção,Estrangeira,Paris,11
2011,O Céu Sobre Os Ombros,Ficção,Brasileira,Vitrine Filmes,7
2011,O Dia Em Que Eu Não Nasci,Ficção,Estrangeira,Serendip,3
2011,O Discurso Do Rei,Ficção,Estrangeira,Paris,162
2011,O Filme Dos Espíritos,Ficção,Brasileira,Paris,160
2011,O Garoto Da Bicicleta,Ficção,Estrangeira,Imovision,18
2011,O Gringo,Documentário,Estrangeira,Pipa Produções,9
2011,O Guarda,Ficção,Estrangeira,Sony,4
2011,O Homem Ao Lado,Ficção,Estrangeira,Imovision,6
2011,O Homem Do Futuro,Ficção,Brasileira,Paramount,291
2011,O Mágico,Animação,Estrangeira,Playarte,12
2011,O Mineiro E O Queijo,Documentário,Brasileira,Espaço Filmes,1
2011,O Mistério Da Rua 7,Ficção,Estrangeira,Playarte,23
2011,O Noivo Da Minha Melhor Amiga,Ficção,Estrangeira,Playarte,186
2011,O Palhaço,Ficção,Brasileira,Imagem,267
2011,O Planeta Dos Macacos: A Origem,Ficção,Estrangeira,Fox,551
2011,O Poder E A Lei,Ficção,Estrangeira,Imagem,59
2011,O Preço Do Amanhã,Ficção,Estrangeira,Fox,126
2011,O Primeiro Que Disse,Ficção,Estrangeira,Imovision,5
2011,O Retorno De Johnny English,Ficção,Estrangeira,Universal,191
2011,O Retrato De Dorian Gray,Ficção,Estrangeira,Europa,28
2011,O Ritual,Ficção,Estrangeira,Warner,150
2011,O Samba Que Mora Em Mim,Documentário,Brasileira,Pandora Filmes,5
2011,O Sequestro De Um Herói,Ficção,Estrangeira,Serendip,12
2011,O Turista,Ficção,Estrangeira,Sony,267
2011,O Último Dançarino De Mao,Ficção,Estrangeira,Califórnia,7
2011,O Último Voo Do Flamingo,Ficção,Brasileira,Videofilmes,7
2011,O Vencedor,Ficção,Estrangeira,Imagem,124
2011,O Zelador Animal,Ficção,Estrangeira,Sony,232
2011,Onde Está A Felicidade?,Ficção,Brasileira,Fox,170
2011,Operação Presente,Animação,Estrangeira,Sony,243
2011,Os 3,Ficção,Brasileira,Warner,25
2011,Os Agentes Do Destino,Ficção,Estrangeira,Universal,93
2011,Os Especialistas,Ficção,Estrangeira,Imagem,157
2011,Os Monstros,Ficção,Brasileira,Vitrine Filmes,5
2011,Os Muppets,Ficção,Estrangeira,Disney,ND
2011,Os Nomes Do Amor,Ficção,Estrangeira,Vinny Filmes,20
2011,Os Pinguins Do Papai,Ficção,Estrangeira,Fox,257
2011,Os Residentes,Ficção,Brasileira,Vitrine Filmes,1
2011,Os Smurfs,Animação,Estrangeira,Sony,562
2011,Os Três Mosqueteiros,Ficção,Estrangeira,Playarte,449
2011,Outubro,Ficção,Estrangeira,Filmes Da Mostra,2
2011,Pacific,Documentário,Brasileira,Vitrine Filmes,2
2011,Padre,Ficção,Estrangeira,Sony,277
2011,Palavra Cantada 3D,Videomusical,Brasileira,Cinemark Brasil,53
2011,Pânico 4,Ficção,Estrangeira,Imagem,301
2011,Para Poucos,Ficção,Estrangeira,Imovision,1
2011,Passe Livre,Ficção,Estrangeira,Warner,151
2011,Passione,Documentário,Estrangeira,Paris,2
2011,Piratas Do Caribe: Navegando Em Águas Misteriosas,Ficção,Estrangeira,Disney,767
2011,Poema De Salvação,Ficção,Estrangeira,Canzión Filmes,ND
2011,Poesia,Ficção,Estrangeira,Imovision,3
2011,Ponto Final,Ficção,Brasileira,Pipa Produções,2
2011,Porta A Porta – A Política Em Dois Tempos,Documentário,Brasileira,Zéfiro Produções,ND
2011,Potiche: Esposa Troféu,Ficção,Estrangeira,Imovision,23
2011,Premonição 5,Ficção,Estrangeira,Warner,303
2011,Professora Sem Classe,Ficção,Estrangeira,Sony,183
2011,Pronta Para Amar,Ficção,Estrangeira,Imagem,60
2011,Pronto Para Recomeçar,Ficção,Estrangeira,Playarte,15
2011,Prova De Artista,Documentário,Brasileira,Formosa Filmes,9
2011,Qual Seu Número?,Ficção,Estrangeira,Fox,72
2011,Qualquer Gato,Ficção,Brasileira,Disney,206
2011,Que Mais Posso Querer,Ficção,Estrangeira,Petrini,5
2011,Quebradeiras,Documentário,Brasileira,Raiz Distribuidora,1
2011,Quebrando O Tabu,Documentário,Brasileira,Espaço Filmes,16
2011,Quero Matar Meu Chefe,Ficção,Estrangeira,Warner,110
2011,Rádio Nacional,Documentário,Brasileira,Business Telecom,1
2011,Rango,Animação,Estrangeira,Paramount,336
2011,Redenção,Ficção,Estrangeira,Imagem,20
2011,Reencontrando A Felicidade,Ficção,Estrangeira,Paris,50
2011,Reféns,Ficção,Estrangeira,Imagem,198
2011,Reidy – A Construção Da Utopia,Documentário,Brasileira,Espaço Filmes,11
2011,Reino Dos Felinos,Documentário,Estrangeira,Disney,28
2011,Restrepo,Documentário,Estrangeira,Europa,10
2011,Ricky,Ficção,Estrangeira,Califórnia,1
2011,Rio,Animação,Estrangeira,Fox,1.016
2011,Riscado,Ficção,Brasileira,Filmes Do Estação,5
2011,Rock Brasília - Era De Ouro,Documentário,Brasileira,Downtown,60
2011,Românticos Anônimos,Ficção,Estrangeira,Imovision,10
2011,Roubo Nas Alturas,Ficção,Estrangeira,Universal,304
2011,Santa Paciência,Ficção,Estrangeira,Imagem,16
2011,Santuário,Ficção,Estrangeira,Paris,410
2011,Saturno Em Oposição,Ficção,Estrangeira,Petrini,8
2011,"Se Beber, Não Case! 2",Ficção,Estrangeira,Warner,327
2011,"Se Não Nós, Quem?",Ficção,Estrangeira,Imovision,6
2011,Sem Limites,Ficção,Estrangeira,Imagem,122
2011,Sem Saída,Ficção,Estrangeira,Paris,359
2011,Sequestro,Documentário,Brasileira,Downtown,2
2011,Sexo Sem Compromisso,Ficção,Estrangeira,Paramount,144
2011,Simples Mortais,Ficção,Brasileira,Polifilmes,2
2011,Singularidades De Uma Rapariga Loira,Ficção,Estrangeira,Filmes Da Mostra,2
2011,Sobrenatural,Ficção,Estrangeira,Playarte,98
2011,Solidão E Fé,Documentário,Brasileira,Miração Filmes,3
2011,Splice – A Nova Espécie,Ficção,Estrangeira,Califórnia,30
2011,Submarino,Ficção,Estrangeira,Lume Produções Cinematográficas,3
2011,Sucker Punch - Mundo Surreal,Ficção,Estrangeira,Warner,183
